historical_hotel,City
Corner-Commercial,ALEXANDRA
Mining Exchange,ALEXANDRA
Belle Vue,ALEXANDRA
Commercial,ALEXANDRA
Mount Pleasant,ALEXANDRA
Alexandra,ALEXANDRA
Asylum Hill,ARARAT
Macs,ARARAT
Bull & Mouth,ARARAT
Newtons New Market,ARARAT
Camp,ARARAT
Freemasons,ARARAT
Manchester,ARARAT
Great Eastern,ARARAT
Newmarket,ARARAT
Green Hills,ARARAT
Manchester Arms,ARARAT
Three Mile Creek,ARARAT
Pumps,ARARAT
Scotts,ARARAT
Ararat,ARARAT
View Point,ARARAT
Three Mile,ARARAT
Union,ARARAT
Albion,ARARAT
Terminus Hotel & R R Rooms,ARARAT
Kangaroo Point,ARARAT
Old Camp,ARARAT
Hopkins,ARARAT
George,ARARAT
Commercial,ARARAT
Arcadia,ARCADIA
Grand Terminus,BAIRNSDALE
Club,BAIRNSDALE
Commercial,BAIRNSDALE
Nelson,BAIRNSDALE
Bridge,BAIRNSDALE
Mitchell,BAIRNSDALE
Paynes,BAIRNSDALE
Albion,BAIRNSDALE
Bairnsdale Club,BAIRNSDALE
Imperial,BAIRNSDALE
Orient,BAIRNSDALE
Bairnsdale Racing Club,BAIRNSDALE
Main,BAIRNSDALE
Freemasons,BALLAN
Commercial,BALLAN
East Ballan,BALLAN
Shannon,BALLAN
Werribee Hunt,BALLAN
Carriers Arms,BALLAN
Ballan Hotel & Store,BALLAN
Macs,BALLAN
Ballan,BALLAN
Great Westerm,BALLAN
Racecourse,BALLAN
Royal Mail,BALLAN
Orwell,BALLAN
Travellers Rest,BALLAN
Yeoman,BALLAN
Hanrahans,BALLAN
Railway,BALLAN
Sims Coffee Palace,BALLAN
Rose & Crown,BALLARAT
Limerick Castle,BALLARAT
Union,BALLARAT
Red Bull,BALLARAT
Dudley Castle,BALLARAT
Eureka,BALLARAT
White Horse,BALLARAT
Cosomopolitan,BALLARAT
Windsor Arms,BALLARAT
Rainbow,BALLARAT
George,BALLARAT
Excelsior,BALLARAT
Britannia,BALLARAT
Bakery Hill,BALLARAT
Soho,BALLARAT
St Andrew,BALLARAT
Copenhagen,BALLARAT
Liverpool Arms,BALLARAT
Consols,BALLARAT
Countess,BALLARAT
Straffordshire Arms,BALLARAT
White Hart,BALLARAT
Elephant & Castle,BALLARAT
Vine,BALLARAT
Carriers Arms,BALLARAT
New Scotch,BALLARAT
Stag & Hound,BALLARAT
Scotchmans Arms,BALLARAT
Clarkes,BALLARAT
Ancient Briton,BALLARAT
Imperial,BALLARAT
Donegans,BALLARAT
Railway,BALLARAT
Grand National,BALLARAT
Port Phillip,BALLARAT
Half-way House,BALLARAT
Post Office,BALLARAT
Prince of Wales,BALLARAT
Fawn,BALLARAT
Northumberland,BALLARAT
Pavilion,BALLARAT
Ship Inn,BALLARAT
Grouts,BALLARAT
Borough Boundary,BALLARAT
Alexandra,BALLARAT
Bute,BALLARAT
Pack Horse,BALLARAT
Washington,BALLARAT
John OGroat,BALLARAT
Limerick,BALLARAT
Greyhound,BALLARAT
Golden Point,BALLARAT
Perseverance,BALLARAT
Burke & Wills,BALLARAT
National,BALLARAT
Angel,BALLARAT
Southern Cross,BALLARAT
Times,BALLARAT
Sir John Franklin,BALLARAT
Hampton Court,BALLARAT
Market,BALLARAT
Shamrock,BALLARAT
Black Horse Inn,BALLARAT
Galatea,BALLARAT
Bird in Hand,BALLARAT
North Star,BALLARAT
Northages,BALLARAT
American,BALLARAT
Cumberland & Durham,BALLARAT
Inkerman,BALLARAT
Pioneer,BALLARAT
Sir William Wallace,BALLARAT
Phoenix Park,BALLARAT
Ballarat,BALLARAT
New York,BALLARAT
Cornish Arms,BALLARAT
Royal Oak,BALLARAT
Town Hall,BALLARAT
Plank Road,BALLARAT
Smiths,BALLARAT
Streets,BALLARAT
Turf Club,BALLARAT
City of Hamburg,BALLARAT
Russell Square,BALLARAT
Old Eglington,BALLARAT
Wards Family,BALLARAT
Rifle Butts,BALLARAT
Haymarket,BALLARAT
Brewers Arms,BALLARAT
Batchs Factory,BALLARAT
Hutchinsons,BALLARAT
Gilberts Motors,BALLARAT
Irwins Shop,BALLARAT
Munros Sports Depot,BALLARAT
Phoenix Foundry,BALLARAT
Royal Navy,BALLARAT
Craigs Store,BALLARAT
Wood Yard,BALLARAT
Johns Social Rooms,BALLARAT
Frenchmans,BALLARAT
Edinburgh Castle,BALLARAT
Mudies Shop,BALLARAT
Andrews Coffee Palace,BALLARAT
Albion Imperial,BALLARAT
Mathers Tailor,BALLARAT
Ludbrooks,BALLARAT
Ritchies Store,BALLARAT
Corby Store,BALLARAT
Empire,BALLARAT
Retallacks Buildings,BALLARAT
Moorsheads,BALLARAT
Berlyns Fish Shop,BALLARAT
Moorhouses,BALLARAT
Barnetts Butcher,BALLARAT
Spargos,BALLARAT
Miners Arms,BALLARAT
Kings Chemists Shop,BALLARAT
E S A Bank,BALLARAT
Haymes Shop,BALLARAT
Bridge,BALLARAT
Williams,BALLARAT
Bird,BALLARAT
Liverpool,BALLARAT
Faulls,BALLARAT
Criterion,BALLARAT
Russells,BALLARAT
Beehive,BALLARAT
Gin Palace,BALLARAT
Darks Shop,BALLARAT
Gowers Shop,BALLARAT
Banking Coy,BALLARAT
Georges Garage,BALLARAT
Wallace Butter Offices,BALLARAT
Grand Junction Mine,BALLARAT
Rose Hill,BALLARAT
Warrens,BALLARAT
Monaghans,BALLARAT
Phoenix,BALLARAT
Youngs,BALLARAT
Golf House,BALLARAT
Cons Market Saleyards,BALLARAT
Royal Standard,BALLARAT
Farmers Arms,BALLARAT
Edwards Grocery,BALLARAT
Sheet Masons Arms,BALLARAT
Golf Links,BALLARAT
Suburban Hermitage,BALLARAT
Dawes Boot Shop,BALLARAT
Golden Fleece,BALLARAT
Trades Union,BALLARAT
Commercial,BALLARAT
United States,BALLARAT
Killaloo,BALLARAT
Limerick & Killaloo,BALLARAT
Beachams,BALLARAT
Exhibition Mart Bldgs,BALLARAT
Crown,BALLARAT
Ramages Boot Shop,BALLARAT
McKellars,BALLARAT
Limerick & Clare Castle,BALLARAT
Eagle Casino,BALLARAT
Monte Casino,BALLARAT
Charlie Napier,BALLARAT
Meeks,BALLARAT
Temperance,BALLARAT
Eglinton Castle Inn,BALLARAT
Gilberts Store,BALLARAT
Walkers Barber,BALLARAT
Robinsons 2nd Hd Shop,BALLARAT
London Tavern,BALLARAT
Belgium Café,BALLARAT
Commonwealth,BALLARAT
Sam Wah,BALLARAT
Roff (Tailor),BALLARAT
Yarrowee,BALLARAT
Sulieman Palace Mine,BALLARAT
Scandinavian,BALLARAT
Court House,BALLARAT
Council Chambers,BALLARAT
Ball Court,BALLARAT
Gem,BALLARAT
Hermits Cave,BALLARAT
Chinese Camp,BALLARAT
Barley Sheaf,BALLARAT
Tram Terminus,BALLARAT
Half Moon,BALLARAT
Seven Stars,BALLARAT
Hola,BALLARAT
Wrights Store,BALLARAT
Hit or Miss,BALLARAT
Brian Boru,BALLARAT
Brewery Tap,BALLARAT
London,BALLARAT
Shannon View,BALLARAT
Falcon Inn,BALLARAT
7th Day Church,BALLARAT
ANA Rooms,BALLARAT
Coates,BALLARAT
Rose of Denmark,BALLARAT
Champions Garden,BALLARAT
Springdallah,BALLARAT
Try Again,BALLARAT
Lusitana,BALLARAT
Club,BALLARAT
Bensons Royal,BALLARAT
Deans Store,BALLARAT
Royal George,BALLARAT
City,BALLARAT
Brewery Yard,BALLARAT
Chidlows,BALLARAT
Craigs Royal,BALLARAT
Dents,BALLARAT
Trots,BALLARAT
Palace,BALLARAT
Trustees Company,BALLARAT
Royal Exchange,BALLARAT
Locomotive Inn,BALLARAT
Panthers Store,BALLARAT
Beaufort House,BALLARAT
Princess Royal,BALLARAT
Kent,BALLARAT
City Oval,BALLARAT
Glen,BALLARAT
Retreat,BALLARAT
Black Hill ProgressHall,BALLARAT
Military Arms,BALLARAT
Dunmow Flitch,BALLARAT
Australian,BALLARAT
Sir Garnet Wolseley,BALLARAT
Revival,BALLARAT
Corn Exchange,BALLARAT
Sinclairs Hill,BALLARAT
Prince Charlie,BALLARAT
Band of Hope Mine,BALLARAT
Whites Florist,BALLARAT
Lesters,BALLARAT
Thompsons,BALLARAT
Judds,BALLARAT
Central,BALLARAT
Temple Pomona Café,BALLARAT
Daveys Furrier Shop,BALLARAT
Delveens,BALLARAT
Ellis Motor Garage,BALLARAT
Coomora,BALLARAT
Red House Bakery,BALLARAT
Yorkshire Arms,BALLARAT
State Elec Comm of Vic,BALLARAT
Camerons Family & Commercial,BALLARAT
Friends,BALLARAT
Hunts,BALLARAT
Fussells,BALLARAT
Ferns,BALLARAT
Phillips,BALLARAT
Carlyons,BALLARAT
Corner,BALLARAT
Ewins,BALLARAT
Patersons Drapery Store,BALLARAT
Owens Sports Depot,BALLARAT
Halleys,BALLARAT
Jacks,BALLARAT
Brophys,BALLARAT
Newtons,BALLARAT
Taylors,BALLARAT
Sturt,BALLARAT
Golden City,BALLARAT
Fire Brigade,BALLARAT
City Brigade,BALLARAT
Brays Groc,BALLARAT
Windemere,BALLARAT
Sussex,BALLARAT
Morgan Lees,BALLARAT
Olive Branch,BALLARAT
Carbine,BALLARAT
Halls Btmkr,BALLARAT
Nicholsons Wd Yd,BALLARAT
Arrah-No-Pogue,BALLARAT
St Patricks College,BALLARAT
Inkerman & Durham,BALLARAT
Steeles,BALLARAT
McKenzie Grocer,BALLARAT
Backs,BALLARAT
Park,BALLARAT
Duke of Wellington,BALLARAT
Malakoff,BALLARAT
Nugget,BALLARAT
Caranvon,BALLARAT
Cambrian,BALLARAT
Black Bull,BALLARAT
Reform Club,BALLARAT
Earl of Zetland,BALLARAT
Havilah,BALLARAT
Erin Go Bragh,BALLARAT
Dunstans Grocers,BALLARAT
Hand of Friendship,BALLARAT
Leicester Arms,BALLARAT
Mark Rosenthal Pawn Shop,BALLARAT
Klines Bakery,BALLARAT
Major,BALLARAT
Victoria United,BALLARAT
St Johns Presbyterian Church,BALLARAT
Meaghers,BALLARAT
Orphanage,BALLARAT
Melbourne,BALLARAT
Sieferths,BALLARAT
Blucher,BALLARAT
Tontine,BALLARAT
Windsor,BALLARAT
Winsor Arms,BALLARAT
Red Hill,BALLARAT
Northern Junction,BALLARAT
Parkers,BALLARAT
Monastery,BALLARAT
Elephant,BALLARAT
White Flag,BALLARAT
Lord Clyde,BALLARAT
Coach & Horses,BALLARAT
Haigs,BALLARAT
Donegal Arms,BALLARAT
Hamburger,BALLARAT
Club House,BALLARAT
Halls Boot Shop,BALLARAT
Lake View,BALLARAT
Friend,BALLARAT
Rifle Ranges,BALLARAT
Marretts,BALLARAT
Royal Highlander,BALLARAT
Ballarat Hunt Club,BALLARAT
New Cemetery,BALLARAT
Cricket Ground Club,BALLARAT
Enterprise,BALLARAT
Duke of Edinburgh,BALLARAT
Cardiff,BALLARAT
Adelphi,BALLARAT
Albion,BALLARAT
Alfred,BALLARAT
Belfast,BALLARAT
Nags Head,BALLARAT
Belle Vue,BALLARAT
Bricklayers Arms,BALLARAT
Burra Burra,BALLARAT
Canarvon,BALLARAT
Cornubian,BALLARAT
Cemetery,BALLARAT
Eastern Railway,BALLARAT
Eastern Station,BALLARAT
Grapes,BALLARAT
North Grant,BALLARAT
Old Kayser,BALLARAT
Australia Felix,BALLARAT
Argyle,BALLARAT
Australian Arms,BALLARAT
Brewery,BALLARAT
British North American,BALLARAT
British Queen,BALLARAT
Brown Hill,BALLARAT
Bucks Head,BALLARAT
Bull & Mouth,BALLARAT
Bunch of Grapes,BALLARAT
Caledonian,BALLARAT
Camerons Post Office Hill,BALLARAT
City of York,BALLARAT
Cosmopolitan,BALLARAT
Devon & Cornwall,BALLARAT
Exchange,BALLARAT
Federal,BALLARAT
Globe,BALLARAT
Grand,BALLARAT
Grand Stand,BALLARAT
Horse Bazaar,BALLARAT
Lade of the Lake,BALLARAT
Macks,BALLARAT
Mallow,BALLARAT
Miners Support,BALLARAT
Munster Arms,BALLARAT
New Eglinton,BALLARAT
Plough & Harrow,BALLARAT
Provincial,BALLARAT
Queens Head,BALLARAT
Robin Hood,BALLARAT
Royal Don,BALLARAT
Sir Wm Don,BALLARAT
Sovereign,BALLARAT
Surrey,BALLARAT
Tam OShanter,BALLARAT
Victoria,BALLARAT
Warrior,BALLARAT
Western Ocean,BALLARAT
Wheatsheaf,BALLARAT
North Grenville,BALLARAT
Scottish,BALLARAT
Trial,BALLARAT
Toll Gate,BALLARAT
Farmers,BALLARAT
Baths,BALLARAT
Ballaguay,BALLARAT
Balligney,BALLARAT
Troopers Arms,BALLARAT
Crow,BALLARAT
Baths Ballarat,BALLARAT
Arcade,BALLARAT
Turf Inn,BALLARAT
Continential,BALLARAT
Stockade,BALLARAT
New Eureka,BALLARAT
Alhambra,BALLARAT
Coliseum,BALLARAT
Sir Charles Hotham,BALLARAT
Clarendon,BALLARAT
Old Swan,BALLARAT
Ebenezer Manse,BALLARAT
Clare,BALLARAT
Tannery,BALLARAT
Village Inn,BALLARAT
Swan,BALLARAT
Boomerang,BALLARAT
Ryans,BALLARAT
Tasmanian,BALLARAT
Boulters British Stores,BALLARAT
City of London,BALLARAT
Bruns,BALLARAT
Royal,BALLARAT
Edinburgh House,BALLARAT
Glasgow Arms,BALLARAT
Royal Charlotte,BALLARAT
Royal Charter,BALLARAT
Blue Jacket,BALLARAT
Sportsmans Arms,BALLARAT
Fasserts,BALLARAT
Saracens Head,BALLARAT
Wheatsheaf Inn,BALLARAT
Harp of Erin,BALLARAT
Red Lion,BALLARAT
Montezuma,BALLARAT
Star,BALLARAT
Duke of York,BALLARAT
Canadian,BALLARAT
Free Trade,BALLARAT
Bridge Inn,BALLARAT
Eglington,BALLARAT
Ballarat Cricket Ground,BALLARAT
Great Britain,BALLARAT
Swamp,BALLARAT
Coachmans Arms,BALLARAT
White Swan,BALLARAT
Duchess of Kent,BALLARAT
Red House,BALLARAT
Mount Rowan,BALLARAT
Golden Age,BALLARAT
Golden Lion,BALLARAT
Agric Implements,BALLARAT
Shakespeare,BALLARAT
Stewarts Family,BALLARAT
Miners Right,BALLARAT
Unicorn,BALLARAT
Rose of Australia,BALLARAT
Fountain Head,BALLARAT
Prince Albert,BALLARAT
Market Square,BALLARAT
Crown & Anchor,BALLARAT
Roddas Shop,BALLARAT
School,BALLARAT
Robert Burns,BALLARAT
Methodist Church,BALLARAT
Sewerage Viaduct,BALLARAT
Prince Regent,BALLARAT
Perth & Fyfe Arms,BALLARAT
Lover of Justice,BALLARAT
Cottage Inn,BALLARAT
Lamb Inn,BALLARAT
Odd Fellows,BALLARAT
Sir Henry Barkly,BALLARAT
Suburban House,BALLARAT
Supreme Court,BALLARAT
Scotch Thistle,BALLARAT
Terminus,BALLARAT
Junction,BALLARAT
Nth Grenville,BALLARAT
Mathers,BALLARAT
North British,BALLARAT
Stag,BALLARAT
Blue Bell,BALLARAT
Harvest Home,BALLARAT
Duchess of Lancaster,BALLARAT
Spread Eagle,BALLARAT
Native Youth,BALLARAT
Geelong,BALLARAT
Diggers Arms,BALLARAT
Burnbank,BALLARAT
Carpenters & Joiners,BALLARAT
Dunmow Flitch of Bacon,BALLARAT
Surrey Coal Hole,BALLARAT
Foys,BALLARAT
Plough Inn,BALLARAT
Help me through the world,BALLARAT
Farleys,BALLARAT
Brunswick,BALLARAT
Staffordshire,BALLARAT
Harris Family,BALLARAT
Green Dragon,BALLARAT
Ulster Arms,BALLARAT
Daniel OConnell Tavern,BALLARAT
Thistle,BALLARAT
Emu Inn,BALLARAT
Black Hill,BALLARAT
London Shades,BALLARAT
All Nations,BALLARAT
Cornwall Arms,BALLARAT
Daniel OConnell,BALLARAT
Library,BALLARAT
Lonies Fcy,BALLARAT
Foundry,BALLARAT
Ulster,BALLARAT
Garry Owen,BALLARAT
White Hart Inn,BALLARAT
Horse & Jockey,BALLARAT
Hope & Anchor,BALLARAT
Edinburgh,BALLARAT
Devonshire,BALLARAT
Theatre Royal,BALLARAT
Humffrays,BALLARAT
Port Phillips,BALLARAT
Telegraph,BALLARAT
Salutation,BALLARAT
White Flat House,BALLARAT
White Flat,BALLARAT
Grand Junction,BALLARAT
Great Extended,BALLARAT
Bone Mills,BALLARAT
Temperance Boarding House,BALLARAT
St Alipius Church,BALLARAT
North Western,BALLARAT
Greenock,BALLARAT
Cape of Good Hope,BALLARAT
Crowthers,BALLARAT
Travellers Rest,BALLARAT
Duke of Richmond,BALLARAT
Café de Paris,BALLARAT
McLarens,BALLARAT
Mitchells,BALLARAT
Douglas,BALLARAT
Victoria Mine,BALLARAT
Taits,BALLARAT
Western Mail,BALLARAT
Dublin Castle,BALLARAT
Builders Arms,BALLARAT
Cross Keys,BALLARAT
Kings Head,BALLARAT
Clarence,BALLARAT
Duke of Cornwall,BALLARAT
British,BALLARAT
Jacksons,BALLARAT
Shades Tavern,BALLARAT
Londonderry,BALLARAT
Juncion,BALLARAT
Butchers Arms,BALLARAT
Pick & Shovel,BALLARAT
Royal Britain,BALLARAT
Bowling Green,BALLARAT
Ballarat Club,BALLARAT
Beaufort,BALLARAT
Atlantic,BALLARAT
Crazes,BALLARAT
Band of Hope,BALLARAT
Camp,BALLARAT
Albert,BALLARAT
Stork,BALLARAT
Lancashire Arms,BALLARAT
Regatta,BALLARAT
