,Hotel_name,City,Hotel_price,Hotel_rating
0,Roses of Daylesford - Rosemary Cottage   Beautiful,DAYLESFORD,235,3.0
1,New Modern luxurious studio appartment 5mins walk to beach shops and cafe's.,CAPE WOOLAMAI,279,5.0
2,"Maple Cottage ""The Studio"" Trentham - $99 mid week Specials 700m CBD",TRENTHAM,172,4.8
3,Bella Loft: luxury studio apartment in the heart of Woodend,WOODEND,270,4.9
4,The Gatehouse - Light filled  cottage  in the leafy suburb of Hawthorn,MELBOURNE,200,4.9
5,Port Melbourne Seaviews Gym Pool & Tennis!,MELBOURNE,200,4.7
6,Lilac Cottage - central but quiet,CITY OF GREATER BENDIGO,133,4.9
7,Big Tiny Altitude Tiny House Experience,SHIRE OF MACEDON RANGES,226,5.0
8,3BR house with pool close to city and beaches!,MELBOURNE,311,4.0
9,Kate's Place Daylesford Bordering The Botanic Gardens,DAYLESFORD,235,4.7
10,Lakeside Dream-Platypus/Lyrebirds/Views/Walks ,MELBOURNE,214,4.9
11,Geelong Manna Gum Tiny House,SURF COAST SHIRE,206,5.0
12,Grand Designs East Melbourne 5x4 Eco House,MELBOURNE,355,5.0
13,A peaceful retreat in the heart of Carlton,MELBOURNE,224,5.0
14,Glenlowren,SHIRE OF YARRA RANGES,379,5.0
15,RACV Goldfields Resort,CRESWICK,242,4.4
16,Castlemaine Gardens Luxury Glamping,CASTLEMAINE,240,3.6
17,BIG4 Melbourne Holiday Park,MELBOURNE,139,4.5
18,Lakes and Craters Holiday Park,CORANGAMITE,160,4.1
19,Sambar Studio Bed & Breakfast,SHIRE OF NILLUMBIK,245,4.8
20,Frog Hollow Eastern Banjo Daylesford,MOUNT FRANKLIN,256,4.8
21,Country Style Art Deco Inspired 2 bedroom house with off street parking,MELBOURNE,234,5.0
22,Blue Cliffs Dusk Spa Villa,MOUNT FRANKLIN,297,3.8
23,Kara's at Bungal..Romantic Getaway .. Sorry unavailable for bookings,SHIRE OF MOORABOOL,320,4.6
24,Lily's Farm Studio,HEPBURN SHIRE,206,4.8
25,Perfect Cosy Retreat Cottage Russki Country Sauna & Spa Hut,MELBOURNE,197,4.6
26,GALBRAITH BEACH STUDIO 1,MARENGO,326,4.3
27,A Cozy CBD Home with Stunning Views,MELBOURNE,138,4.5
28,Melbourne Villa,HEIDELBERG (MELBOURNE),223,4.8
29,Etna Cottage - lovely private corner spa bath,MELBOURNE,146,3.8
30,Darling Suite in South Yarra,MELBOURNE,123,4.5
31,1 BR Grand Balcony Suite,MELBOURNE,161,4.4
32,Frogsong Cottage YELLOW,GOUGHS BAY,128,5.0
33,Ardingly Tiny House S,SHIRE OF MACEDON RANGES,184,5.0
34,Rockmans South Yarra is a Boutique style apartment,MELBOURNE,117,4.4
35,Your own private space,SHIRE OF MACEDON RANGES,106,5.0
36,St Kilda Rd apartment - light filled and lovely,MELBOURNE,169,5.0
37,"""Fitzroy St Studio 210"" - Pearl Apartments",MELBOURNE,128,3.8
38,Sandringham - Resort Lifestyle,MELBOURNE,239,4.7
39,one bedroom apartment with balcony,MELBOURNE,228,3.5
40,Chic warehouse apartment in hipster foodie hub,MELBOURNE,208,3.8
41,TREASURY on COLLINS Apartment Hotel in Melbourne CBD,MELBOURNE,378,4.6
42,Wyndel Apartments - Riverside On Collins,MELBOURNE,112,4.6
43,Woody lifestyle one bedroom apartment,OLINDA (VICTORIA),205,5.0
44,BHB Designer Collingwood,MELBOURNE,264,2.3
45,"""Fawkner"" - Pearl Apartments",MELBOURNE,124,4.7
46,Wyndel Apartments - St Kilda Views One Bedroom apartment Balcony/Gym,MELBOURNE,205,5.0
47,Fulton Lane  Luxury Apartment with a View in the CBD,MELBOURNE,174,5.0
48, Perfect Location Spacious 2BR Apt Near Flinders Station,MELBOURNE,177,5.0
49,EP4 - NEW SPACIOUS 1BR/1BTH - WIFI + NETFLIX!,MELBOURNE,180,4.3
50,U201 Brunswick Living Brand New Deluxe Balcony Upper Floor Apartment close to Airport and CBD,MELBOURNE,129,4.0
51,Ballarat Central Contemporary Apartments,BALLARAT,210,5.0
52,Stanbridge Cottage Daylesford,DAYLESFORD,209,4.9
53,CLOSE TO CENTRAL CITY OF BENDIGO,CITY OF GREATER BENDIGO,177,5.0
54,Elegant 1 bed 1 bath apartment free parking,MELBOURNE,180,5.0
55,Spacious 2 Bedroom Inner City Townhouse with Private Rooftop,MELBOURNE,296,4.9
56,Convenient City Apartment with Resort-style Extras,MELBOURNE,182,4.2
57,Spacious 1-BR CBD APT - BALCONY+NETFLIX!,MELBOURNE,167,4.7
58,The Dairy - Perfectly positioned right in the heart of town located behind the majestic Green Gables,CASTLEMAINE,214,4.6
59,Sun Valley 1A Studio,FALLS CREEK,193,4.9
60,Cozy Stay Cottage,HEPBURN SHIRE,195,4.2
61,Rendezvous Nexus Summ,SHIRE OF MURRINDINDI,221,5.0
62,Modern CBD Apartment - Free Secure Parking and Wifi,MELBOURNE,267,4.3
63,Wyndel Apartments -Southbank Views One Bedroom executive Balcony/Pool,MELBOURNE,175,4.6
64,Two BR Apt - 889 Collins St Waterfront Docklands,MELBOURNE,460,4.5
65,Serenity 11 - Room 4,SHIRE OF CARDINIA,103,3.5
66,North Melbourne Retreat,MELBOURNE,126,4.6
67,Leighton Bay Walk,METUNG,284,4.0
68,Elevated Plains Retreat 1,MOUNT FRANKLIN,244,4.8
69,Springfield Cottage - quiet getaway,SHIRE OF MACEDON RANGES,379,5.0
70,Albert Park Lake and MSAC 2min Walk Parking Balcony BBQ,MELBOURNE,261,4.2
71,New York style light filled large 1 bedroom in iconic heritage building,MELBOURNE,204,5.0
72,Self-isolate in country comfort,BALLARAT,102,5.0
73,Brand new 2 BD UNIT IN DEER PARK VIC CLOSE TO DEER PARK TRAIN STATION- FWY- CITY,MELBOURNE,201,5.0
74,Location location location !,BALLARAT,138,5.0
75,Mansi on Raymond Terrace Studio,SHIRE OF WELLINGTON,215,5.0
76,Unforgettable studio for family,GREATER GEELONG CITY,189,3.8
77,Village Apartment Yarraville -  Wifi Foxtel Secure parking,MELBOURNE,213,5.0
78,Homely Getaways @ Queen Vic Market,MELBOURNE,156,4.3
79,Richmond Hill Townhouse,MELBOURNE,224,5.0
80,Walk to the MCG The Tan Botanic gardens & train,MELBOURNE,204,4.8
81,Little Charles Fitzroy,MELBOURNE,497,5.0
82,Clayton One Bedroom Stylish Apartment FREE PARKING WIFI & FOXTEL,MELBOURNE,183,4.2
83,Cute cosy Gypsy Caravan with outdoor bath and firepit,WARBURTON,60,1.3
84,Modern St Kilda East 1 Bedroom Apartment - Free parking,MELBOURNE,206,5.0
85,Spacious Light Filled Apartment with City Views,MELBOURNE,162,4.1
86,Ocean Views  Top Location  Parking  Restaurants,MELBOURNE,461,5.0
87,Clean Modern Apartment 15 Mins From City on Tram,MELBOURNE,191,3.8
88,Walk to cafe wifi fenced court yard off street parking linen supplied,MELBOURNE,330,5.0
89,10A Brunswick Living Brand New Studio Unit- ground floor close to Airport & CBD,MELBOURNE,72,3.8
90,South Yarra 1 BDR Apt near ChapelSt shops and Cafe,MELBOURNE,230,4.4
91,In the heart of Melbourne City,MELBOURNE,193,3.8
92,U101 Brand new balcony apartment close to Airport & CBD,MELBOURNE,117,4.3
93,Oliver Lane - Boutique Accommodation - CBD,MELBOURNE,169,5.0
94,Elan Cottage with large corner spa,MELBOURNE,146,2.6
95,Art Deco Inspired 2 bedroom House with off street Parking,MELBOURNE,216,4.8
96,Lochiel Original Cottage (10 Persons Max),MELBOURNE,390,4.3
97,Apartment,MELBOURNE,175,4.3
98,Apartment 60m,MELBOURNE,220,4.5
99,Dylene Caravan Park - Family Cabin - No AirCon BYO Linen,PORTARLINGTON,215,4.2
100,Whitehorse Apartments Hotel,MELBOURNE,170,3.9
101,StayCentral Merigold on Collins,MELBOURNE,183,5.0
102,THE WHITE ROOM Fitzroy,MELBOURNE,243,4.8
103,CBD Collins St 2 bed near Southern Cross with Gym Pool & Spa,MELBOURNE,176,3.8
104,Stunning Studio Apt in Seddon,MELBOURNE,135,5.0
105,2 BR Modern Melbourne CBD Apartment,MELBOURNE,163,3.8
106,Stunning 2 bdrms  APT@ParkvilleFree carpark+wifi,MELBOURNE,189,4.4
107,Owen  'Owen' Soaring City Views | Central Location,MELBOURNE,436,5.0
108,Pure Beachfront Bliss,MELBOURNE,195,3.0
109,Musical Village Retreat : Paris Love Nest For Two,SHIRE OF BAW BAW,122,5.0
110,Lynwood Rural Retreat with beautiful gardens & farm animals,MELBOURNE,294,4.7
111,Richmond Warehouse Wonder,MELBOURNE,200,4.7
112,Yarra River Views & City Lights - Free Wifi & Netflix,MELBOURNE,164,5.0
113,luxury & comfort and safety: close to all with secure car park Bundoora,MELBOURNE,156,5.0
114,City Heights and Views,MELBOURNE,299,4.0
115,Annie's Escape in Warburton,WARBURTON,237,4.7
116,"""Vista"" - Pearl Apartments St Kilda",MELBOURNE,157,5.0
117,The Caulfield,MELBOURNE,209,4.4
118,Take a step back in time,SHIRE OF MACEDON RANGES,130,4.3
119,Brumby Townhouse Dinner Plain,DINNER PLAIN,162,5.0
120,Absolute Lakeside Self-Contained Luxury Apartment,DAYLESFORD,364,4.3
121,Circa Red London Daylesford   TOWN CENTRE,DAYLESFORD,257,4.5
122,Clean + Bright Apartment in the Heart of the City,MELBOURNE,184,3.8
123,Madam Saddler A Gorgeous Accommodation In Clunes.,HEPBURN SHIRE,287,5.0
124,LuxuryBrandNew3Bedroom:HotTubPoolBarWiFi&CarPark,MELBOURNE,306,4.4
125,Newport Leadlight Haven,MELBOURNE,154,4.9
126,Scandi Stayz Retreat 1,TAWONGA SOUTH,206,4.4
127,"""ABODE 316"" NEW boutique 2 Bedroom 2 Bathroom",MELBOURNE,424,4.8
128,Family-friendly Apartment in Green Glen Iris,MELBOURNE,184,3.4
129,LITTLE ABODE ON ADENEY FREE WIFI PET FRIENDLY,MELBOURNE,209,5.0
130,ASHLAR @ Manna Gums - Romantic/Fire/Spa Escape - Daylesford,DAYLESFORD,251,4.9
131,ormond stunner-- the heart of southeast melbourne,MELBOURNE,111,3.8
132,Apartments Of Waverley - 1 Bed Apartment Free Wifi & Parking,MELBOURNE,204,5.0
133,Hilltop Tiny House Su,SHIRE OF MITCHELL,127,4.5
134,Shadow Play@Lv36/2BR near Crown with Ocean View,MELBOURNE,318,4.6
135,Quiet haven lively precinct,MELBOURNE,219,4.8
136,Elsinore Ballarat - self contained apartment,BALLARAT,199,4.8
137,Retro mid century home in historic gold-fields township.,MALDON (VICTORIA),167,5.0
138,"""Abbey Road"" - Pearl Apartments",MELBOURNE,139,5.0
139,Rest Haven,SHIRE OF SOUTH GIPPSLAND,160,4.4
140,City View South Yarra Apart*CarPark*Netflix*Wine,MELBOURNE,201,4.8
141,Great Southbank apartment with stunning view,MELBOURNE,161,4.7
142,Ground Floor Apartment with Courtyard WiFi and Off Street Parking,MELBOURNE,113,5.0
143,Richmond Apartment with Parking - Walk to MCG,MELBOURNE,133,4.4
144,One bedroom unit in Camberwell. Off street parking.,MELBOURNE,185,4.8
145,The Nook Studio Apartment,MELBOURNE,158,5.0
146,Lakeside Villas Nagambie,NAGAMBIE,296,2.6
147,ouble Room with Private Bathroom and Kitchenette near Murray River,SHIRE OF MOIRA,83,3.8
148,villa 2 fully self contained,GOLDEN BEACH (VICTORIA),177,4.5
149,Brand New Luxury Studio Apartment on Gregory Street,BALLARAT,125,4.8
150,Stylish Southbank Apartment,MELBOURNE,206,5.0
151,Comfortable clean and charming St Kilda studio with Wifi and bikes,MELBOURNE,132,3.8
152,Lavender Suite at Sage Cottage The Oaks Lilydale,MELBOURNE,191,5.0
153,Perfectly located in the heart of the Melbourne CBD,MELBOURNE,240,5.0
154,Shocko 1 - Boutique Accommodation - CBD,MELBOURNE,226,5.0
155,Ultra-Modern Luxury With Views At Kai Waterfront,MELBOURNE,188,3.2
156,Stone's Throw Cottage B&B Belgrave,MELBOURNE,219,4.8
157,BOUTIQUE STAYS  The Residence,MELBOURNE,570,5.0
158,DeeeLuxe - soo.. sophisticated,MELBOURNE,193,3.5
159,Deluxe Modern New Apartment@Melbourne New Landmark,MELBOURNE,279,5.0
160,"""Claremont"" - Pearl Apartments",MELBOURNE,139,4.8
161,City Edge Apartment Spacious Terrace Views to Melbourne City,MELBOURNE,213,5.0
162,Studio apartment in desirable tree lined locale. Walk to Hospital & town,BENDIGO,117,4.9
163,Artistic Apartment in Sunny Elwood near St Kilda,MELBOURNE,211,3.8
164,Mt Buller Prime Location Ski in Ski Out,MT BULLER,535,4.8
165,A Serene & Cozy CBD Suite near Southern Cross,MELBOURNE,579,5.0
166,One bedroom in Neo with city balcony!,MELBOURNE,138,5.0
167,The Barkly on the fringe of Melbourne,MELBOURNE,202,4.8
168,Geilo Snow Holiday Unit,FALLS CREEK,330,4.9
169,Homely Albert Park Suite Next to Grand Prix Circuit,MELBOURNE,406,5.0
170,By George! Super cool  St Kilda loft,MELBOURNE,168,5.0
171,Stylish & Sunny with house like proportions,MELBOURNE,183,5.0
172,Peel Cottage Bed & Breakfast,BALLARAT,165,5.0
173,Daysend Cottages - Merrijig,MERRIJIG,378,5.0
174,A Modern & Cozy Suite with Beautiful City Views,MELBOURNE,587,3.9
175,Melbourne short stay- Burwood Deakin Uni-Burwood,MELBOURNE,61,2.9
176,Central Clean and Convenient Unlimited WiFi,MELBOURNE,55,3.8
177,Modern 2 bed apartment in trendy Collingwood,MELBOURNE,233,3.3
178,Albert Park: close to everything yet quiet and relaxing,MELBOURNE,127,5.0
179,master bedroom with ensuite in frankston walk to cbd updated bathroom & kitchen,FRANKSTON,121,5.0
180,For the discerning traveller who appreciates the best quality and style!,MELBOURNE,267,5.0
181,"Sanctuary  ""Sanctuary"" Resort-Style on the Banks of the Yarra",MELBOURNE,259,5.0
182,Views and hotel-style extras in a great location,MELBOURNE,187,5.0
183,Chestnut Daylesford Centrally Located,DAYLESFORD,328,4.5
184,The Eyrie at elevation652 at Mt Bellevue,RURAL CITY OF WANGARATTA,307,5.0
185,Loft Apartment Bond Quarter,MELBOURNE,233,4.8
186,Apartment 45m,MELBOURNE,153,3.8
187,Quiet and private spacious 1 bedroom in prestigious Hawthorn street,MELBOURNE,114,4.6
188,Frogsong Strawbale Cottage BLUE ID p7318970,GOUGHS BAY,119,3.9
189,Penthouse in Northcote,MELBOURNE,203,3.4
190,Vintage Heaven - located at Healesville,HEALESVILLE,210,5.0
191,Modern 1-BR Apartment + Seaview!,MELBOURNE,157,4.7
192,Alpino Apartments Marysville,MARYSVILLE (VICTORIA),276,4.8
193,Balwyn Views Apartments,MELBOURNE,189,5.0
194,Village BELLE Stunning home in Yarraville Village,MELBOURNE,282,4.8
195,"""206 Studio on Acland"" - Pearl Apartments",MELBOURNE,135,5.0
196,Stylishly appointed Family Executives Parking Cafes 350m Public Transport,MELBOURNE,305,4.7
197,Petite and Sweet Pad close to St Kilda Beach,MELBOURNE,129,4.7
198,Homewood Apartment-Self contained apartment,CITY OF GREATER SHEPPARTON,102,5.0
199,CONVENIENCE in Melbourne CBD 1BR Apt + FREE WIFI,MELBOURNE,257,3.1
200,Nelse Lodge,FALLS CREEK,190,4.5
201,Long Stay Discount Parking Degraves St Corporates FamiliesCouples Shopping,MELBOURNE,342,4.5
202,Waterfront 2 Bedroom - Freshwater Place,MELBOURNE,389,4.6
203,Stylish 2-bed 2 bath with free parking+pool+gym+wifi,MELBOURNE,251,4.5
204,Light airey 2 storey 2 deck penthouse in Collingwood nr cafes restaurants trams,MELBOURNE,345,5.0
205,Forget Me Not Moonlight Blue Miners' Cottage Daylesford,DAYLESFORD,181,4.8
206,Upper West Side - Madison,MELBOURNE,271,4.9
207,Apartments @ Port of Sale 2 bedrooms,SHIRE OF WELLINGTON,210,4.7
208,Elegant 2BR@Footscray Station,MELBOURNE,216,5.0
209,Bungunyah Apartments: Margriet,MELBOURNE,200,5.0
210,Melbourne Chinatown 2 bedrooms APARTMENTs,MELBOURNE,237,5.0
211,Stylish 2 bedroom Victorian terrace 1860's old charm & modern renovation!,MELBOURNE,431,5.0
212,StayCentral in Brunswick & Parkville 2Br near cafes restaurants shops bars trams,MELBOURNE,278,4.5
213,The Hive Graffiti Apartments,MELBOURNE,169,4.8
214,Bungunyah Apartments: Kaori,MELBOURNE,209,4.6
215,Brand New APT with Sea Views in Heart of St Kilda,MELBOURNE,207,3.8
216,Modern Apartment - Southbank,MELBOURNE,285,4.4
217,Wheelchair Accessible 1 Bedroom Apartment,MELBOURNE,162,3.8
218,Blue Rosella on Piper,KYNETON,276,4.6
219,Luxury Art Deco Lifestyle,MELBOURNE,235,4.8
220,Beachfront Apartment Elwood,MELBOURNE,182,3.8
221,StayCentral on Northcote Hill views shops trams,MELBOURNE,327,5.0
222,'Bogong' a romantic chalet for couples,DINNER PLAIN,455,4.9
223,"""Sea Breeze"" - Pearl Apartments St Kilda",MELBOURNE,102,5.0
224,DesignLife :Spacious Design Location,MELBOURNE,220,5.0
225,Cozy APT Opposite Southern Cross station,MELBOURNE,258,3.9
226,Family Friendly: Feed your soul : Cosy and warm.,SHIRE OF MOORABOOL,123,4.5
227,Hawthorn East 2 Bedroom Apt Wifi Netflix Parking quiet,MELBOURNE,120,4.1
228,Light-Filled Beachside Apartment in Trendy Area,MELBOURNE,155,5.0
229,8 minutes Walk to clayton train station close to monash medical center.,MELBOURNE,180,4.2
230,Briar Hill Accommodation,MELBOURNE,149,4.5
231,BOUTIQUE STAYS  Ace's Place - perfectly located near Chapel and Swan streets,MELBOURNE,214,4.2
232,Kiss me by the City-quiet & pretty inner city retreat to unwind & rejuvenate,MELBOURNE,331,3.2
233,The Residence - Domain,MELBOURNE,460,4.7
234,Whole Apartment right in the heart of Melbourne,MELBOURNE,233,4.8
235,Delightful Cozy & Modern House,MELBOURNE,159,4.2
236,Blackburn Holiday Apartment 5,MELBOURNE,136,4.2
237,Serena Cottages 361 reids way,SHIRE OF INDIGO,165,4.8
238,Bright Apartment with City Views in Trendy Locale,MELBOURNE,169,2.6
239,Sublime Southbank - Incredible Views and Location,MELBOURNE,381,4.9
240,CORONET CASTLE PET FRIENDLY,CORONET BAY,391,5.0
241,Avant  Sleek CBD Apartment with Skyline Views,MELBOURNE,182,2.6
242,4-Poster Bed Room in Mountain Cottage,WARBURTON,56,4.1
243,Spacious apartment within minutes of Acland Street,MELBOURNE,168,4.2
244,Airport West Stunner,MELBOURNE,430,5.0
245,Charan Lane Comfortable Townhouse in Heritage Inner Suburb Location,MELBOURNE,309,5.0
246,Boutique Stays - Victorian Vogue Richmond House,MELBOURNE,636,4.8
247,Bungunyah Apartments: Waratah,MELBOURNE,209,5.0
248,St Kilda  Home away from Home 2BR,MELBOURNE,163,5.0
249,Architecturally Designed 2 Bedroom Apartment,MELBOURNE,354,4.8
250,Clarendon Towers - 2 bedroom apartment,MELBOURNE,315,4.3
251,Seaside Melbourne accommodation,MELBOURNE,132,3.2
252,TOP DECK APARTMENT - PORTSEA,MELBOURNE,379,4.4
253,Merrimont Downs - Country Escape - set on magnificent acreage property,MERRIJIG,497,5.0
254,Modern 1 Bedroom Apartment In Tranquil Parklands,MELBOURNE,149,3.8
255,DeBeers Townhouses Bendigo,BENDIGO,188,5.0
256,Modern & Stylish Apartment in the heart of Melbourne| Pool Gym Sauna,MELBOURNE,167,4.6
257,Self contained two-bedroom unit in a bush garden setting,MELBOURNE,195,5.0
258,Perfect Location - 2 Bedroom Modern Unit,BENDIGO,160,4.7
259,Close to Everything Entire St Kilda Queen Bed Apartment,MELBOURNE,130,4.5
260,Bungunyah Apartments: Maasai,MELBOURNE,209,5.0
261,A Modern 2BR Apt 5-min Walk to Melbourne Central,MELBOURNE,177,4.6
262,Courtyard Cottage - charming heritage self-contained hideaway,HEALESVILLE,412,4.2
263,Les Chalets 14 - Ski in Ski out,FALLS CREEK,236,4.8
264,Melbourne Airport - 1 bedroom Apartment,MELBOURNE,117,3.2
265,Betty's Place - Accommodation in Heyfield,SHIRE OF WELLINGTON,171,5.0
266,Heatherlie Cottages Halls Gap,HALLS GAP,179,4.8
267,Private suite with garden and river views,MELBOURNE,117,4.2
268,Contemporary Luxury With Views At Maya Waterfront,MELBOURNE,236,3.2
269,Amazing 3 Bedroom Apartment in Melbourne Central CBD!,MELBOURNE,271,4.8
270,Pride Fawkner Apt Bay-view 4 Free PARKING+POOL PaperRolls HandWash * Mask,MELBOURNE,232,4.5
271,Melbourne Soul 108 sleeps 2-6,MELBOURNE,187,4.9
272,Modern 1 Bedroom Apartment With Rooftop Terrace And Spa,MELBOURNE,181,2.6
273,Stunning 2 Bed 2 Bath Apartment at St Kilda Free WiFi Carpark,MELBOURNE,171,4.5
274,B&B on Piper - Beautiful Cottage Accommodation,KYNETON,265,4.7
275,Plough Cottage Country getaway,HOWQUA INLET,287,4.1
276,Comfy 2BR Suite Near Flemington Races FREE Parking,MELBOURNE,471,4.5
277,Lovely Classic Apartment Steps From Beach,MELBOURNE,175,5.0
278,Willowbank at Taggerty,SHIRE OF MURRINDINDI,309,4.8
279,House on the Red Hill,RED HILL SOUTH,774,5.0
280,RACV Cape Schanck Resort,CAPE SCHANCK,654,4.5
281,Melbourne River Views,MELBOURNE,330,4.6
282,Toolebewong Farm Cottage,SHIRE OF YARRA RANGES,182,4.9
283,Somerset Residential Apartment,MELBOURNE,154,4.7
284,Dawn's Retreat near the Murray,SHIRE OF INDIGO,131,5.0
285,Quiet and comfortable townhouse - walk to river tram and Highpoint Shopping,MELBOURNE,158,5.0
286,Modern 2-Bedroom @ Southbank & Crown Casino *FREE PARKING + WIFI*,MELBOURNE,214,3.8
287,Vaughan St Guest House Shepparton - Central location long term stay reduced rate,SHEPPARTON,165,4.5
288,Romantic Getaway with Spa and Gardens,SASSAFRAS,307,2.6
289,2BR Suites on Bourke Perfect Location Views,MELBOURNE,177,4.0
290,Walk to Elwood beach and village,MELBOURNE,176,2.6
291,EAST MELBOURNE TERRACE,MELBOURNE,747,3.8
292,Blackburn Holiday Apartment 4,MELBOURNE,115,4.6
293,"""Retreat & Relax @ 128""- Mildura Holiday & Corporate Accommodation",MILDURA VIC,240,4.8
294,Tullaburra Farm Stay and Horse agistment,SHIRE OF MOORABOOL,150,4.8
295,CHIC APARTMENT- CLOSE TO BEACH,MELBOURNE,161,4.8
296,Ravenswood-an iconic Drouin property,SHIRE OF BAW BAW,179,5.0
297,Princes off Chapel in Prahran 2BR with CBD Views,MELBOURNE,180,5.0
298,BOUTIQUE STAYS  Central Park,MELBOURNE,633,4.6
299,Luxury Apt in Southbank,MELBOURNE,300,5.0
