Hotel_name,Hotel_city,Hotel_price,Hotel_rating
Sailors Falls Estate - Studio Apartment,Hepburn Shire,A$199 / night,4.7
Roses of Daylesford - Rosemary Cottage ~ Beautiful,Daylesford,A$235 / night,3.0
Post Office Cottage- relax in peaceful surrounds.,Victoria,A$113 / night,4.9
The Pebble House-Tarnagulla,Victoria,A$122 / night,4.1
"New Modern, luxurious studio appartment 5mins walk to beach, shops and cafe's.",Cape Woolamai,A$279 / night,5.0
"Maple Cottage ""The Studio"" Trentham - $99 mid week Specials 700m CBD",Trentham,A$172 / night,4.8
Bella Loft: luxury studio apartment in the heart of Woodend,Woodend,A$270 / night,4.9
The Gatehouse - Light filled  cottage  in the leafy suburb of Hawthorn,Melbourne,A$200 / night,4.9
"Port Melbourne Seaviews, Gym, Pool & Tennis!",Melbourne,A$200 / night,4.7
Lilac Cottage - central but quiet,City of Greater Bendigo,A$133 / night,4.9
Big Tiny Altitude Tiny House Experience,Shire of Macedon Ranges,A$226 / night,5.0
"3BR house with pool, close to city and beaches!",Melbourne,A$311 / night,4.0
Kate's Place Daylesford Bordering The Botanic Gardens,Daylesford,A$235 / night,4.7
Lakeside Dream-Platypus/Lyrebirds/Views/Walks 欢迎回家,Melbourne,A$214 / night,4.9
Geelong Manna Gum Tiny House,Surf Coast Shire,A$206 / night,5.0
Grand Designs East Melbourne 5x4 Eco House,Melbourne,A$355 / night,5.0
A peaceful retreat in the heart of Carlton,Melbourne,A$224 / night,5.0
Glenlowren,Shire of Yarra Ranges,A$379 / night,5.0
RACV Goldfields Resort,Creswick,A$242 / night,4.4
Castlemaine Gardens Luxury Glamping,Castlemaine,A$240 / night,3.6
BIG4 Melbourne Holiday Park,Melbourne,A$139 / night,4.5
Lakes and Craters Holiday Park,Corangamite,A$160 / night,4.1
Sambar Studio Bed & Breakfast,Shire of Nillumbik,A$245 / night,4.8
Frog Hollow Eastern Banjo Daylesford,Mount Franklin,A$256 / night,4.8
Country Style Art Deco Inspired 2 bedroom house with off street parking,Melbourne,A$234 / night,5.0
Blue Cliffs Dusk Spa Villa,Mount Franklin,A$297 / night,3.8
"Kara's at Bungal..Romantic Getaway .. Sorry, unavailable for bookings",Shire of Moorabool,A$320 / night,4.6
Lily's Farm Studio,Hepburn Shire,A$206 / night,4.8
Perfect Cosy Retreat Cottage Russki Country Sauna & Spa Hut,Melbourne,A$197 / night,4.6
GALBRAITH BEACH STUDIO 1,Marengo,A$326 / night,4.3
A Cozy CBD Home with Stunning Views,Melbourne,A$138 / night,4.5
Melbourne Villa,Heidelberg (Melbourne),A$223 / night,4.8
"Etna Cottage - lovely, private, corner spa bath",Melbourne,A$146 / night,3.8
Darling Suite in South Yarra,Melbourne,A$123 / night,4.5
1 BR Grand Balcony Suite,Melbourne,A$161 / night,4.4
Frogsong Cottage YELLOW,Goughs Bay,A$128 / night,5.0
Ardingly Tiny House S,Shire of Macedon Ranges,A$184 / night,5.0
Rockmans South Yarra is a Boutique style apartment,Melbourne,A$117 / night,4.4
Your own private space,Shire of Macedon Ranges,A$106 / night,5.0
St Kilda Rd apartment - light filled and lovely,Melbourne,A$169 / night,5.0
"""Fitzroy St Studio 210"" - Pearl Apartments",Melbourne,A$128 / night,3.8
Sandringham - Resort Lifestyle,Melbourne,A$239 / night,4.7
one bedroom apartment with balcony,Melbourne,A$228 / night,3.5
"Chic warehouse apartment in hipster, foodie hub",Melbourne,A$208 / night,3.8
TREASURY on COLLINS Apartment Hotel in Melbourne CBD,Melbourne,A$378 / night,4.6
Wyndel Apartments - Riverside On Collins,Melbourne,A$112 / night,4.6
Woody lifestyle one bedroom apartment,Olinda (Victoria),A$205 / night,5.0
BHB Designer Collingwood,Melbourne,A$264 / night,2.3
"""Fawkner"" - Pearl Apartments",Melbourne,A$124 / night,4.7
Wyndel Apartments - St Kilda Views One Bedroom apartment Balcony/Gym,Melbourne,A$205 / night,5.0
Fulton Lane · Luxury Apartment with a View in the CBD,Melbourne,A$174 / night,5.0
"♡ Perfect Location, Spacious 2BR Apt Near Flinders Station",Melbourne,A$177 / night,5.0
EP4 - NEW SPACIOUS 1BR/1BTH - WIFI + NETFLIX!,Melbourne,A$180 / night,4.3
U201 Brunswick Living Brand New Deluxe Balcony Upper Floor Apartment close to Airport and CBD,Melbourne,A$129 / night,4.0
Ballarat Central Contemporary Apartments,Ballarat,A$210 / night,5.0
Stanbridge Cottage Daylesford,Daylesford,A$209 / night,4.9
CLOSE TO CENTRAL CITY OF BENDIGO,City of Greater Bendigo,A$177 / night,5.0
"Elegant 1 bed 1 bath apartment, free parking",Melbourne,A$180 / night,5.0
Spacious 2 Bedroom Inner City Townhouse with Private Rooftop,Melbourne,A$296 / night,4.9
Convenient City Apartment with Resort-style Extras,Melbourne,A$182 / night,4.2
Spacious 1-BR CBD APT - BALCONY+NETFLIX!,Melbourne,A$167 / night,4.7
The Dairy - Perfectly positioned right in the heart of town located behind the majestic Green Gables,Castlemaine,A$214 / night,4.6
Sun Valley 1A Studio,Falls Creek,A$193 / night,4.9
Cozy Stay Cottage,Hepburn Shire,A$195 / night,4.2
Rendezvous Nexus Summ,Shire of Murrindindi,A$221 / night,5.0
Modern CBD Apartment - Free Secure Parking and Wifi,Melbourne,A$267 / night,4.3
Wyndel Apartments -Southbank Views One Bedroom executive Balcony/Pool,Melbourne,A$175 / night,4.6
"Two BR Apt - 889 Collins St Waterfront, Docklands",Melbourne,A$460 / night,4.5
Serenity 11 - Room 4,Shire of Cardinia,A$103 / night,3.5
North Melbourne Retreat,Melbourne,A$126 / night,4.6
Leighton Bay Walk,Metung,A$284 / night,4.0
Elevated Plains Retreat 1,Mount Franklin,A$244 / night,4.8
Springfield Cottage - quiet getaway,Shire of Macedon Ranges,A$379 / night,5.0
"Albert Park Lake and MSAC 2min Walk, Parking, Balcony, BBQ",Melbourne,A$261 / night,4.2
New York style light filled large 1 bedroom in iconic heritage building,Melbourne,A$204 / night,5.0
Self-isolate in country comfort,Ballarat,A$102 / night,5.0
Brand new 2 BD UNIT IN DEER PARK VIC CLOSE TO DEER PARK TRAIN STATION- FWY- CITY,Melbourne,A$201 / night,5.0
Location location location !,Ballarat,A$138 / night,5.0
Mansi on Raymond Terrace Studio,Shire of Wellington,A$215 / night,5.0
Unforgettable studio for family,Greater Geelong City,A$189 / night,3.8
"Village Apartment Yarraville -  Wifi, Foxtel, Secure parking",Melbourne,A$213 / night,5.0
Homely Getaways @ Queen Vic Market,Melbourne,A$156 / night,4.3
Richmond Hill Townhouse,Melbourne,A$224 / night,5.0
"Walk to the MCG, The Tan, Botanic gardens & train",Melbourne,A$204 / night,4.8
"Little Charles, Fitzroy",Melbourne,A$497 / night,5.0
"Clayton One Bedroom Stylish Apartment, FREE PARKING, WIFI & FOXTEL",Melbourne,A$183 / night,4.2
Cute cosy Gypsy Caravan with outdoor bath and firepit,Warburton,A$60 / night,1.3
Modern St Kilda East 1 Bedroom Apartment - Free parking,Melbourne,A$206 / night,5.0
Spacious Light Filled Apartment with City Views,Melbourne,A$162 / night,4.1
Ocean Views ☆ Top Location ☆ Parking ☆ Restaurants,Melbourne,A$461 / night,5.0
Clean Modern Apartment 15 Mins From City on Tram,Melbourne,A$191 / night,3.8
"Walk to cafe, wifi, fenced court yard, off street parking, linen supplied",Melbourne,A$330 / night,5.0
10A Brunswick Living Brand New Studio Unit- ground floor close to Airport & CBD,Melbourne,A$72 / night,3.8
South Yarra 1 BDR Apt near ChapelSt shops and Cafe,Melbourne,A$230 / night,4.4
In the heart of Melbourne City,Melbourne,A$193 / night,3.8
U101 Brand new balcony apartment close to Airport & CBD,Melbourne,A$117 / night,4.3
Oliver Lane - Boutique Accommodation - CBD,Melbourne,A$169 / night,5.0
Elan Cottage with large corner spa,Melbourne,A$146 / night,2.6
Art Deco Inspired 2 bedroom House with off street Parking,Melbourne,A$216 / night,4.8
Lochiel Original Cottage (10 Persons Max),Melbourne,A$390 / night,4.3
Apartment,Melbourne,A$175 / night,4.3
Apartment 60m²,Melbourne,A$220 / night,4.5
Dylene Caravan Park - Family Cabin - No AirCon BYO Linen,Portarlington,A$215 / night,4.2
Whitehorse Apartments Hotel,Melbourne,A$170 / night,3.9
StayCentral Merigold on Collins,Melbourne,A$183 / night,5.0
THE WHITE ROOM Fitzroy,Melbourne,A$243 / night,4.8
"CBD, Collins St 2 bed, near Southern Cross with Gym, Pool & Spa",Melbourne,A$176 / night,3.8
Stunning Studio Apt in Seddon,Melbourne,A$135 / night,5.0
2 BR Modern Melbourne CBD Apartment,Melbourne,A$163 / night,3.8
Stunning 2 bdrms  APT@Parkville「Free carpark+wifi」,Melbourne,A$189 / night,4.4
Owen · 'Owen' Soaring City Views | Central Location,Melbourne,A$436 / night,5.0
Pure Beachfront Bliss,Melbourne,A$195 / night,3.0
Musical Village Retreat : Paris Love Nest For Two,Shire of Baw Baw,A$122 / night,5.0
Lynwood Rural Retreat with beautiful gardens & farm animals,Melbourne,A$294 / night,4.7
Richmond Warehouse Wonder,Melbourne,A$200 / night,4.7
Yarra River Views & City Lights - Free Wifi & Netflix,Melbourne,A$164 / night,5.0
luxury & comfort and safety: close to all with secure car park Bundoora,Melbourne,A$156 / night,5.0
City Heights and Views,Melbourne,A$299 / night,4.0
Annie's Escape in Warburton,Warburton,A$237 / night,4.7
"""Vista"" - Pearl Apartments St Kilda",Melbourne,A$157 / night,5.0
The Caulfield,Melbourne,A$209 / night,4.4
Take a step back in time,Shire of Macedon Ranges,A$130 / night,4.3
"Brumby Townhouse, Dinner Plain",Dinner Plain,A$162 / night,5.0
Absolute Lakeside Self-Contained Luxury Apartment,Daylesford,A$364 / night,4.3
Circa Red London Daylesford ~ TOWN CENTRE,Daylesford,A$257 / night,4.5
Clean + Bright Apartment in the Heart of the City,Melbourne,A$184 / night,3.8
Madam Saddler A Gorgeous Accommodation In Clunes.,Hepburn Shire,A$287 / night,5.0
"LuxuryBrandNew3Bedroom:HotTub,Pool,BarWiFi&CarPark",Melbourne,A$306 / night,4.4
Newport Leadlight Haven,Melbourne,A$154 / night,4.9
Scandi Stayz Retreat 1,Tawonga South,A$206 / night,4.4
"""ABODE 316"" NEW boutique 2 Bedroom, 2 Bathroom",Melbourne,A$424 / night,4.8
Family-friendly Apartment in Green Glen Iris,Melbourne,A$184 / night,3.4
LITTLE ABODE ON ADENEY FREE WIFI PET FRIENDLY,Melbourne,A$209 / night,5.0
ASHLAR @ Manna Gums - Romantic/Fire/Spa Escape - Daylesford,Daylesford,A$251 / night,4.9
ormond stunner-- the heart of southeast melbourne,Melbourne,A$111 / night,3.8
Apartments Of Waverley - 1 Bed Apartment Free Wifi & Parking,Melbourne,A$204 / night,5.0
Hilltop Tiny House Su,Shire of Mitchell,A$127 / night,4.5
Shadow Play@Lv36/2BR near Crown with Ocean View,Melbourne,A$318 / night,4.6
"Quiet haven, lively precinct",Melbourne,A$219 / night,4.8
Elsinore Ballarat - self contained apartment,Ballarat,A$199 / night,4.8
Retro mid century home in historic gold-fields township.,Maldon (Victoria),A$167 / night,5.0
"""Abbey Road"" - Pearl Apartments",Melbourne,A$139 / night,5.0
Rest Haven,Shire of South Gippsland,A$160 / night,4.4
City View South Yarra Apart*CarPark*Netflix*Wine,Melbourne,A$201 / night,4.8
Great Southbank apartment with stunning view,Melbourne,A$161 / night,4.7
"Ground Floor Apartment with Courtyard, WiFi and Off Street Parking",Melbourne,A$113 / night,5.0
Richmond Apartment with Parking - Walk to MCG,Melbourne,A$133 / night,4.4
One bedroom unit in Camberwell. Off street parking.,Melbourne,A$185 / night,4.8
The Nook Studio Apartment,Melbourne,A$158 / night,5.0
Lakeside Villas Nagambie,Nagambie,A$296 / night,2.6
ouble Room with Private Bathroom and Kitchenette near Murray River,Shire of Moira,A$83 / night,3.8
villa 2 fully self contained,Golden Beach (Victoria),A$177 / night,4.5
Brand New Luxury Studio Apartment on Gregory Street,Ballarat,A$125 / night,4.8
Stylish Southbank Apartment,Melbourne,A$206 / night,5.0
"Comfortable, clean and charming St Kilda studio with Wifi and bikes",Melbourne,A$132 / night,3.8
"Lavender Suite at Sage Cottage, The Oaks, Lilydale",Melbourne,A$191 / night,5.0
Perfectly located in the heart of the Melbourne CBD,Melbourne,A$240 / night,5.0
Shocko 1 - Boutique Accommodation - CBD,Melbourne,A$226 / night,5.0
Ultra-Modern Luxury With Views At Kai Waterfront,Melbourne,A$188 / night,3.2
Stone's Throw Cottage B&B Belgrave,Melbourne,A$219 / night,4.8
BOUTIQUE STAYS – The Residence,Melbourne,A$570 / night,5.0
DeeeLuxe - soo.. sophisticated,Melbourne,A$193 / night,3.5
Deluxe Modern New Apartment@Melbourne New Landmark,Melbourne,A$279 / night,5.0
"""Claremont"" - Pearl Apartments",Melbourne,A$139 / night,4.8
"City Edge Apartment, Spacious Terrace, Views to Melbourne City",Melbourne,A$213 / night,5.0
Studio apartment in desirable tree lined locale. Walk to Hospital & town,Bendigo,A$117 / night,4.9
Artistic Apartment in Sunny Elwood near St Kilda,Melbourne,A$211 / night,3.8
"Mt Buller Prime Location, Ski in Ski Out",Mt Buller,A$535 / night,4.8
A Serene & Cozy CBD Suite near Southern Cross,Melbourne,A$579 / night,5.0
One bedroom in Neo with city balcony!,Melbourne,A$138 / night,5.0
"The Barkly, on the fringe of Melbourne",Melbourne,A$202 / night,4.8
Geilo Snow Holiday Unit,Falls Creek,A$330 / night,4.9
Homely Albert Park Suite Next to Grand Prix Circuit,Melbourne,A$406 / night,5.0
By George! Super cool  St Kilda loft,Melbourne,A$168 / night,5.0
Stylish & Sunny with house like proportions,Melbourne,A$183 / night,5.0
Peel Cottage Bed & Breakfast,Ballarat,A$165 / night,5.0
Daysend Cottages - Merrijig,Merrijig,A$378 / night,5.0
A Modern & Cozy Suite with Beautiful City Views,Melbourne,A$587 / night,3.9
Melbourne short stay- Burwood Deakin Uni墨尔本民宿-迪肯大学Burwood,Melbourne,A$61 / night,2.9
"Central, Clean and Convenient Unlimited WiFi",Melbourne,A$55 / night,3.8
Modern 2 bed apartment in trendy Collingwood,Melbourne,A$233 / night,3.3
"Albert Park: close to everything, yet quiet and relaxing",Melbourne,A$127 / night,5.0
"master bedroom with ensuite in frankston walk to cbd, updated bathroom & kitchen",Frankston,A$121 / night,5.0
For the discerning traveller who appreciates the best quality and style!,Melbourne,A$267 / night,5.0
"Sanctuary · ""Sanctuary"" Resort-Style on the Banks of the Yarra",Melbourne,A$259 / night,5.0
Views and hotel-style extras in a great location,Melbourne,A$187 / night,5.0
Chestnut Daylesford Centrally Located,Daylesford,A$328 / night,4.5
The Eyrie at elevation652 at Mt Bellevue,Rural City of Wangaratta,A$307 / night,5.0
Loft Apartment Bond Quarter,Melbourne,A$233 / night,4.8
Apartment 45m²,Melbourne,A$153 / night,3.8
Quiet and private spacious 1 bedroom in prestigious Hawthorn street,Melbourne,A$114 / night,4.6
Frogsong Strawbale Cottage BLUE ID p7318970,Goughs Bay,A$119 / night,3.9
Penthouse in Northcote,Melbourne,A$203 / night,3.4
Vintage Heaven - located at Healesville,Healesville,A$210 / night,5.0
Modern 1-BR Apartment + Seaview!,Melbourne,A$157 / night,4.7
Alpino Apartments Marysville,Marysville (Victoria),A$276 / night,4.8
Balwyn Views Apartments,Melbourne,A$189 / night,5.0
Village BELLE Stunning home in Yarraville Village,Melbourne,A$282 / night,4.8
"""206 Studio on Acland"" - Pearl Apartments",Melbourne,A$135 / night,5.0
"Stylishly appointed, Family, Executives, Parking, Cafes 350m, Public Transport",Melbourne,A$305 / night,4.7
Petite and Sweet Pad close to St Kilda Beach,Melbourne,A$129 / night,4.7
Homewood Apartment-Self contained apartment,City of Greater Shepparton,A$102 / night,5.0
CONVENIENCE in Melbourne CBD 1BR Apt + FREE WIFI,Melbourne,A$257 / night,3.1
Nelse Lodge,Falls Creek,A$190 / night,4.5
"Long Stay Discount, Parking, Degraves St, Corporates, Families,Couples, Shopping",Melbourne,A$342 / night,4.5
Waterfront 2 Bedroom - Freshwater Place,Melbourne,A$389 / night,4.6
Stylish 2-bed 2 bath with free parking+pool+gym+wifi,Melbourne,A$251 / night,4.5
"Light, airey 2 storey 2 deck penthouse in Collingwood nr cafes restaurants trams",Melbourne,A$345 / night,5.0
Forget Me Not Moonlight Blue Miners' Cottage Daylesford,Daylesford,A$181 / night,4.8
Upper West Side - Madison,Melbourne,A$271 / night,4.9
Apartments @ Port of Sale 2 bedrooms,Shire of Wellington,A$210 / night,4.7
Elegant 2BR@Footscray Station,Melbourne,A$216 / night,5.0
Bungunyah Apartments: Margriet,Melbourne,A$200 / night,5.0
Melbourne Chinatown 2 bedrooms APARTMENTs,Melbourne,A$237 / night,5.0
"Stylish, 2 bedroom Victorian terrace, 1860's old charm & modern renovation!",Melbourne,A$431 / night,5.0
StayCentral in Brunswick & Parkville 2Br near cafes restaurants shops bars trams,Melbourne,A$278 / night,4.5
The Hive Graffiti Apartments,Melbourne,A$169 / night,4.8
Bungunyah Apartments: Kaori,Melbourne,A$209 / night,4.6
Brand New APT with Sea Views in Heart of St Kilda,Melbourne,A$207 / night,3.8
Modern Apartment - Southbank,Melbourne,A$285 / night,4.4
Wheelchair Accessible 1 Bedroom Apartment,Melbourne,A$162 / night,3.8
Blue Rosella on Piper,Kyneton,A$276 / night,4.6
Luxury Art Deco Lifestyle,Melbourne,A$235 / night,4.8
Beachfront Apartment Elwood,Melbourne,A$182 / night,3.8
StayCentral on Northcote Hill views shops trams,Melbourne,A$327 / night,5.0
'Bogong' a romantic chalet for couples,Dinner Plain,A$455 / night,4.9
"""Sea Breeze"" - Pearl Apartments St Kilda",Melbourne,A$102 / night,5.0
DesignLife :Spacious Design Location,Melbourne,A$220 / night,5.0
Cozy APT Opposite Southern Cross station,Melbourne,A$258 / night,3.9
Family Friendly: Feed your soul : Cosy and warm.,Shire of Moorabool,A$123 / night,4.5
Hawthorn East 2 Bedroom Apt Wifi Netflix Parking quiet,Melbourne,A$120 / night,4.1
Light-Filled Beachside Apartment in Trendy Area,Melbourne,A$155 / night,5.0
"8 minutes Walk to clayton train station, close to monash medical center.",Melbourne,A$180 / night,4.2
Briar Hill Accommodation,Melbourne,A$149 / night,4.5
BOUTIQUE STAYS – Ace's Place - perfectly located near Chapel and Swan streets,Melbourne,A$214 / night,4.2
Kiss me by the City-quiet & pretty inner city retreat to unwind & rejuvenate,Melbourne,A$331 / night,3.2
The Residence - Domain,Melbourne,A$460 / night,4.7
Whole Apartment right in the heart of Melbourne,Melbourne,A$233 / night,4.8
"Delightful, Cozy & Modern House",Melbourne,A$159 / night,4.2
Blackburn Holiday Apartment 5,Melbourne,A$136 / night,4.2
Serena Cottages 361 reids way,Shire of Indigo,A$165 / night,4.8
Bright Apartment with City Views in Trendy Locale,Melbourne,A$169 / night,2.6
Sublime Southbank - Incredible Views and Location,Melbourne,A$381 / night,4.9
CORONET CASTLE PET FRIENDLY,Coronet Bay,A$391 / night,5.0
Avant · Sleek CBD Apartment with Skyline Views,Melbourne,A$182 / night,2.6
4-Poster Bed Room in Mountain Cottage,Warburton,A$56 / night,4.1
Spacious apartment within minutes of Acland Street,Melbourne,A$168 / night,4.2
Airport West Stunner,Melbourne,A$430 / night,5.0
"Charan Lane, Comfortable Townhouse in Heritage Inner Suburb Location",Melbourne,A$309 / night,5.0
"Boutique Stays - Victorian Vogue, Richmond House",Melbourne,A$636 / night,4.8
Bungunyah Apartments: Waratah,Melbourne,A$209 / night,5.0
St Kilda  Home away from Home 2BR,Melbourne,A$163 / night,5.0
Architecturally Designed 2 Bedroom Apartment,Melbourne,A$354 / night,4.8
Clarendon Towers - 2 bedroom apartment,Melbourne,A$315 / night,4.3
Seaside Melbourne accommodation,Melbourne,A$132 / night,3.2
TOP DECK APARTMENT - PORTSEA,Melbourne,A$379 / night,4.4
Merrimont Downs - Country Escape - set on magnificent acreage property,Merrijig,A$497 / night,5.0
Modern 1 Bedroom Apartment In Tranquil Parklands,Melbourne,A$149 / night,3.8
DeBeers Townhouses Bendigo,Bendigo,A$188 / night,5.0
"Modern & Stylish Apartment in the heart of Melbourne| Pool, Gym, Sauna",Melbourne,A$167 / night,4.6
Self contained two-bedroom unit in a bush garden setting,Melbourne,A$195 / night,5.0
Perfect Location - 2 Bedroom Modern Unit,Bendigo,A$160 / night,4.7
"Close to Everything, Entire St Kilda Queen Bed Apartment",Melbourne,A$130 / night,4.5
Bungunyah Apartments: Maasai,Melbourne,A$209 / night,5.0
"A Modern 2BR Apt, 5-min Walk to Melbourne Central",Melbourne,A$177 / night,4.6
"Courtyard Cottage - charming, heritage, self-contained hideaway",Healesville,A$412 / night,4.2
"Les Chalets 14 - Ski in, Ski out",Falls Creek,A$236 / night,4.8
Melbourne Airport - 1 bedroom Apartment,Melbourne,A$117 / night,3.2
Betty's Place - Accommodation in Heyfield,Shire of Wellington,A$171 / night,5.0
Heatherlie Cottages Halls Gap,Halls Gap,A$179 / night,4.8
Private suite with garden and river views,Melbourne,A$117 / night,4.2
Contemporary Luxury With Views At Maya Waterfront,Melbourne,A$236 / night,3.2
Amazing 3 Bedroom Apartment in Melbourne Central CBD!,Melbourne,A$271 / night,4.8
Pride Fawkner Apt Bay-view 4 Free PARKING+POOL PaperRolls HandWash * Mask,Melbourne,A$232 / night,4.5
Melbourne Soul 108 sleeps 2-6,Melbourne,A$187 / night,4.9
Modern 1 Bedroom Apartment With Rooftop Terrace And Spa,Melbourne,A$181 / night,2.6
"Stunning 2 Bed 2 Bath Apartment at St Kilda, Free WiFi, Carpark",Melbourne,A$171 / night,4.5
B&B on Piper - Beautiful Cottage Accommodation,Kyneton,A$265 / night,4.7
Plough Cottage Country getaway,Howqua Inlet,A$287 / night,4.1
"Comfy 2BR Suite Near Flemington Races, FREE Parking",Melbourne,A$471 / night,4.5
Lovely Classic Apartment Steps From Beach,Melbourne,A$175 / night,5.0
Willowbank at Taggerty,Shire of Murrindindi,A$309 / night,4.8
House on the Red Hill,Red Hill South,A$774 / night,5.0
RACV Cape Schanck Resort,Cape Schanck,A$654 / night,4.5
Melbourne River Views,Melbourne,A$330 / night,4.6
Toolebewong Farm Cottage,Shire of Yarra Ranges,A$182 / night,4.9
Somerset Residential Apartment,Melbourne,A$154 / night,4.7
"Comfy Quite 4BR Family House,1 min to Shopping Centre,Tarneit,Melbourne独栋别墅",Victoria,A$170 / night,5.0
Dawn's Retreat near the Murray,Shire of Indigo,A$131 / night,5.0
"Quiet and comfortable townhouse - walk to river, tram and Highpoint Shopping",Melbourne,A$158 / night,5.0
Modern 2-Bedroom @ Southbank & Crown Casino *FREE PARKING + WIFI*,Melbourne,A$214 / night,3.8
Vaughan St Guest House Shepparton - Central location long term stay reduced rate,Shepparton,A$165 / night,4.5
Romantic Getaway with Spa and Gardens,Sassafras,A$307 / night,2.6
"2BR Suites on Bourke, Perfect Location, Views",Melbourne,A$177 / night,4.0
Walk to Elwood beach and village,Melbourne,A$176 / night,2.6
EAST MELBOURNE TERRACE,Melbourne,A$747 / night,3.8
Blackburn Holiday Apartment 4,Melbourne,A$115 / night,4.6
"""Retreat & Relax @ 128""- Mildura Holiday & Corporate Accommodation",Mildura VIC,A$240 / night,4.8
Tullaburra Farm Stay and Horse agistment,Shire of Moorabool,A$150 / night,4.8
CHIC APARTMENT- CLOSE TO BEACH,Melbourne,A$161 / night,4.8
Ravenswood-an iconic Drouin property,Shire of Baw Baw,A$179 / night,5.0
Princes off Chapel in Prahran 2BR with CBD Views,Melbourne,A$180 / night,5.0
BOUTIQUE STAYS – Central Park,Melbourne,A$633 / night,4.6
Luxury Apt in Southbank,Melbourne,A$300 / night,5.0
