,Hotel,City
0,Lamb Inn & Store,Yan Yean
1,Morrells Junction,Mooroopna
2,Rose & Crown,Ballarat
3,Commercial Hotel & Post Office & Store,Indigo
4,Royal,Rupanyup
5,Royal,Mansfield
6,Woolpack,Barkly
7,Limerick Castle,Ballarat
8,McIvor,Maryborough
9,Court House,Kyneton
10,Commercial,Mooroopna
11,Union,Ballarat
12,Coleraine,Coleraine
13,Royal Standard,Linton
14,Commercial,Mooroopna
15,Red Bull,Ballarat
16,Dudley Castle,Ballarat
17,Rokewood,Rokewood
18,Eureka,Ballarat
19,White Horse,Ballarat
20,Cosomopolitan,Ballarat
21,Windsor Arms,Ballarat
22,Rainbow,Ballarat
23,George,Ballarat
24,Avenal Arms,Hughes Creek
25,Royal Mail,Mooroopna
26,Commercial,Stawell
27,Excelsior,Ballarat
28,Britannia,Ballarat
29,Railway,Euroa
30,Bakery Hill,Ballarat
31,Macs,Portland
32,Merino Inn,Mosquito Flat
33,Soho,Ballarat
34,Blue Bell,St Arnaud
35,St Andrew,Ballarat
36,Copenhagen,Ballarat
37,Lake Wallace,Edenhope
38,Liverpool Arms,Ballarat
39,Carriers Arms,Craigieburn
40,Corduroy Bridge Hotel & P O,Clarendon
41,Consols,Ballarat
42,Grange Family,Hamilton
43,Cattle Yards Inn,Alfredton
44,Esplanade,Inverloch
45,Farmers Rest,Warrnambool
46,Stag,Port Fairy
47,Castle,Raspberry Creek
48,British,Bowmans Forest
49,Marramingo,Genoa River
50,Railway,Ballan
51,Freemasons,Ballan
52,Quartz Miners,Stawell
53,London,Portland
54,Seymour,Seymour
55,Caledonian,Yea
56,Bay View,Portarlington
57,Family,Portarlington
58,Commercial,Mooroopna
59,Fleece Inn,Condah
60,Fleece Inn,Green Hills
61,Tri Bhean,Glen Watts
62,Post Office,Beechworth
63,Countess,Ballarat
64,Commercial,Mooroopna
65,Seven Creeks Hotel & Store,Kialla West
66,Straffordshire Arms,Ballarat
67,White Hart,Ballarat
68,Metropolitan,Castlemaine
69,Carngham Inn,Carngham
70,Eureka,Ballarat
71,Elephant & Castle,Ballarat
72,Royal,Rupanyup
73,Vine,Ballarat
74,Roseberry,Roseberry
75,Carriers Arms,Ballarat
76,Ross Bridge,Rossbridge
77,New Scotch,Ballarat
78,Prince Albert,Lockwood
79,La Mascotte,Castlemaine
80,Waaia,Waaia
81,Stag & Hound,Ballarat
82,Scotchmans Arms,Ballarat
83,Railway,East Murchison
84,Victorian Alps,Macedon
85,Bridge,Dargo
86,St Leonards,St Leonards
87,Commercial,Kyneton
88,St Leonards,St Leonards
89,Clunes,Clunes North
90,Dairy & Ice Works,Rushworth
91,Warrnambool,Warrnambool
92,Balaclava,Whroo
93,Royal,Wangaratta
94,Royal,Kyneton
95,Woolpack,Bacchus Marsh
96,Leura,Camperdown
97,Commercial,Mooroopna
98,Golden Fleece,Charlton
99,Victoria,Benalla
100,Victoria,Warrnambool
101,Western,Warrnambool
102,All Nations,Red Hill
103,All Nations,Barramunga
104,All Nations,Red Hill
105,Clarkes,Ballarat
106,Shearers Arms,Newtown
107,Ancient Briton,Ballarat
108,Railway,Euroa
109,King Parrot,Drouin South
110,Belmont,Thomastown
111,North Eastern,Benalla
112,Railway,Baddaginnie
113,Criterion,Sale
114,Robin Hood,Drouin West ( Vic. -- Hotels -- Robin Hood
115,Harp of Erin,Kyneton
116,Imperial,Ballarat
117,Royal Victoria,Wangaratta
118,Grand Terminus,Bairnsdale
119,Donegans,Ballarat
120,Railway,Ballarat
121,Foresters Inn,Harrow
122,Criterion,Rochester
123,Mt Egerton,Mount Egerton
124,Myrniong,Myrniong
125,Victorian,Byrneside
126,Grand National,Ballarat
127,Exchange,Foster
128,Lancefield Hotel & Store,Mooroopna
129,Port Phillip,Ballarat
130,Half-way House,Ballarat
131,Post Office,Ballarat
132,Lillimur,Lillimur
133,Shamrock,Sale
134,Grand Terminus,Bairnsdale
135,Prince of Wales,Ballarat
136,Marysville,Marysville
137,Woolpack,Sale
138,Railway,Bannockburn
139,Fawn,Ballarat
140,Macs,Mortlake
141,Halfway House Hotel Store & Post Office,Carron
142,British American,Maldon
143,Commercial,Mansfield
144,Delatite,Mansfield
145,Northumberland,Ballarat
146,Hodges Belle Vue,Daylesford
147,Pavilion,Ballarat
148,Ship Inn,Ballarat
149,Harp of Erin Hotel & Post Office,Bullengarook
150,Palace,Queenscliff
151,Grouts,Ballarat
152,Live & Let Live,Barkers Creek
153,Talbot,Barkers Creek
154,Shamrock,Kyneton
155,Shamrock,Kyneton
156,Borough Boundary,Ballarat
157,White Horse,Sebastian
158,Seven Creeks Hotel & Store,Kialla West
159,Harp of Erin,Merton
160,Royal Mail,Archies Creek
161,Alexandra,Ballarat
162,Shamrock Hotel & Store,Mooroopna
163,View Point,Kyneton
164,Commercial,Kyneton
165,Bute,Ballarat
166,Westbury,Westbury
167,Commercial,Mooroopna
168,Junction,Narrung
169,Selecters Arms,Brandy Creek
170,Criterion,Carngham
171,Rosherville,Metung
172,Royal Mail,Mooroopna
173,Quartz Miners,Stawell
174,Somerset,Bannockburn
175,Barb,Newtown
176,Pack Horse,Ballarat
177,Frankston,Mornington
178,Washington,Ballarat
179,Grange Family,Hamilton
180,Junction,Woods Point
181,John OGroat,Ballarat
182,Royal Standard,Linton
183,Rokewood,Rokewood
184,Lubeck,Lubeck
185,Commercial,Rupanyup
186,Prince of Wales,Ballarat
187,Royal Mail,Mooroopna
188,Victoria,Hamilton
189,Limerick,Ballarat
190,Junction,Lauriston
191,Jones,St Arnaud
192,Liverpool Arms,Talbot
193,White Hart,Ballarat
194,Railway,Kyneton
195,Court House,Jamieson
196,Royal,Mansfield
197,Greyhound,Ballarat
198,Hunstmans Inn,Meredith
199,Crown,Horsham
200,Bush Inn,Mount Macedon
201,Commercial,Camperdown
202,Grange Family,Hamilton
203,Arthurs Seat,Dromana
204,Arthurs Seat,Dromana
205,Dromana,Dromana
206,Criterion,Sale
207,Royal Exchange,Sale
208,Travellers Rest,Branxholme
209,Shamrock,Kyneton
210,Turf Club,Buln Buln
211,Ditchley Park Hotel & Post Office,Beech Forest
212,Golden Point,Ballarat
213,Perseverance,Ballarat
214,Royal Mail,Mooroopna
215,Railway,Bannockburn
216,Bull & Mouth,Creswick
217,Burke & Wills,Ballarat
218,Commercial,Leongatha
219,Farmers Arms,Nhill
220,Railway,Nathalia
221,Peters Hotel & Store,Carapoore
222,Exchange,Horsham
223,National,Ballarat
224,Boggy Bridge,Nirranda
225,Rushworth,Rushworth
226,Commercial,Ballan
227,Macs,Portland
228,Mordialloc,Mordialloc
229,Coleraine,Coleraine
230,Criterion,Sale
231,Criterion,Sale
232,Newsmarket,Kyneton
233,Steam Packet,Echuca
234,Shamrock Hotel & Store,Mooroopna
235,McKenzies Family,Portland
236,Angel,Ballarat
237,Esplanade,Inverloch
238,Squatters Arms,Lawloit
239,Golden Age,Maryborough
240,Half-way,Arnoldss Bridge
241,Criterion,Clunes
242,Southern Cross,Ballarat
243,Commercial,Warrnambool
244,Queens Head,Lockwood
245,Richardson,Donald
246,Times,Ballarat
247,Royal,Bacchus Marsh
248,Commercial,Mooroopna
249,Sir John Franklin,Ballarat
250,Clare Castle,Kyneton
251,Bridge Inn,Casterton
252,Star,Sale
253,Ye Kings Arms,Neerim South
254,Morrells Junction,Mooroopna
255,Victoria,Benalla
256,Hampton Court,Ballarat
257,Market,Ballarat
258,McIvor Inn,Heathcote
259,Shamrock,Ballarat
260,Black Horse Inn,Ballarat
261,Galatea,Ballarat
262,Commercial,Stawell
263,Warrnambool,Warrnambool
264,Crown & Sceptre,Cardigan
265,Esplanade,Inverloch
266,Bird in Hand,Ballarat
267,Royal,Kerang
268,North Star,Ballarat
269,Northages,Ballarat
270,Woolpack,Bacchus Marsh
271,Palace,Echuca
272,American,Ballarat
273,Railway,Kyneton
274,Lancefield Hotel & Store,Mooroopna
275,Railway,Kyneton
276,Golden Fleece,Charlton
277,Royal,Kerang
278,Shamrock,Dandenong
279,Commercial,Birchip
280,Albion,Woorak
281,Halfway House,Queenscliff
282,Hodges Belle Vue,Daylesford
283,Commercial,Jung
284,Fleece Inn,Condah
285,Fleece Inn,Green Hills
286,Delatite,Mansfield
287,Cumberland & Durham,Ballarat
288,Harrow,Harrow
289,Inkerman,Ballarat
290,Pioneer,Ballarat
291,Albion,Kyneton
292,Ross Bridge,Rossbridge
293,Reefs,Stawell
294,Sir William Wallace,Ballarat
295,Copenhagen,Ballarat
296,Phoenix Park,Ballarat
297,White Hart,Longwood
298,Freemasons,Ballan
299,Woolpack,Bacchus Marsh
300,East Ballan,Ballan
301,Nar Nar Goon,Nar Nar Goon
302,Post Office,Ballarat
303,Ballarat,Ballarat
304,New York,Ballarat
305,Port Albert,Port Albert
306,Cornish Arms,Ballarat
307,Eureka,Ballarat
308,Ripon,Skipton
309,Bakery Hill,Ballarat
310,Royal Oak,Ballarat
311,Commercial,Stawell
312,Eureka,Ballarat
313,Albion,Bethanga Upper
314,Town Hall,Ballarat
315,Shannon,Ballan
316,Cardiff Arms,Sebastopol
317,Quartz Miners,Stawell
318,Junction,Barramunga
319,Frankston,Mornington
320,Seven Creeks Hotel & Store,Kialla West
321,St Leonards,St Leonards
322,Club,Horsham
323,Plank Road,Ballarat
324,Golden Age & Hall,Fiery Creek
325,Council Club Hotel & St Georges Hall,Wangaratta
326,Council Club Hotel & St Georges Hall,Wangaratta
327,Excelsior,Ballarat
328,Smiths,Ballarat
329,Royal,Wangaratta
330,Moorooopna,Mooroopna
331,Royal Mail,Mooroopna
332,Crown,Kyneton
333,Queens Head,Lockwood
334,Rokewood,Rokewood
335,Benalla,Benalla
336,Benalla,Benalla
337,Benalla,Benalla
338,Benalla,Benalla
339,Star,Creswick
340,Bay View,Frankston
341,Streets,Ballarat
342,Euroa Inn,Euroa
343,Somerset,Bannockburn
344,Junction,Kyneton
345,Skipton,Skipton
346,Tanswells,Beechworth
347,Turf Club,Ballarat
348,City of Hamburg,Ballarat
349,Rose of Australia,Long Gully
350,National,Ballarat
351,Fleece Inn,Green Hills
352,Russell Square,Ballarat
353,Harp of Erin,Kyneton
354,Fleece Inn,Condah
355,Criterion,Kyneton
356,Commercial,Bealiba
357,Royal Standard,Linton
358,Half-way House,Mount Clear
359,Shamrock,Swan Hill
360,Royal,Benalla
361,Leura,Camperdown
362,Old Eglington,Ballarat
363,Wards Family,Ballarat
364,Rifle Butts,Ballarat
365,Dromana,Dromana
366,Commercial,Queenscliff
367,Border Inn,Bacchus Marsh
368,Sportsmans Arms,Baringhup
369,Kilmore,Kilmore
370,Haymarket,Ballarat
371,Council Club Hotel & St Georges Hall,Wangaratta
372,Miners Right,Creswick
373,Seven Star,Creswick
374,Turf Club,Ballarat
375,Cricketers Arms,Mooroopna
376,Macs,Glenthompson
377,White Horse,Ballarat
378,Lancefield Hotel & Store,Mooroopna
379,Commercial,Mansfield
380,National,Ballarat
381,Brewers Arms,Ballarat
382,Asylum Hill,Ararat
383,Victoria,Red Hill
384,Camp,Beaufort
385,Bontherambo Hotel & P O,Boorhaman
