Hotel_name,Hotel_city,Hotel_price
A Cozy Apartment Next to Crown Casino,Melbourne,A$161 / night
"""Abbey Road"" - Pearl Apartments",Melbourne,A$139 / night
Rest Haven,Shire of South Gippsland,A$160 / night
City View South Yarra Apart*CarPark*Netflix*Wine,Melbourne,A$201 / night
Sorella Grande - The Pole House Big Sister,Fairhaven (Victoria),"A$2,301 / night"
Great Southbank apartment with stunning view,Melbourne,A$161 / night
"Ground Floor Apartment with Courtyard, WiFi and Off Street Parking",Melbourne,A$113 / night
"""Great location in the CBD""",Melbourne,A$157 / night
Richmond Apartment with Parking - Walk to MCG,Melbourne,A$133 / night
One bedroom unit in Camberwell. Off street parking.,Melbourne,A$185 / night
SuperbTwo Bedroom2 bathroom apartment opposite the Racecourse (unit8),Shire of Yarra Ranges,A$221 / night
The Nook Studio Apartment,Melbourne,A$158 / night
1200 Gor - Perched high above the endless expanse of the Pacific Ocean,Lorne,"A$5,533 / night"
Sapphire 1BR Apt + Free Wifi - Centrally Located in CBD Melbourne,Melbourne,A$323 / night
Lakeside Villas Nagambie,Nagambie,A$296 / night
Perfect location 2 Bdrs apartment@Glen Waverley,Melbourne,A$240 / night
Ballarat Escape - Fernleigh House,Ballarat,A$206 / night
ouble Room with Private Bathroom and Kitchenette near Murray River,Shire of Moira,A$83 / night
"""Great location opposite southern cross station""",Melbourne,A$117 / night
villa 2 fully self contained,Golden Beach (Victoria),A$177 / night
Brand New Luxury Studio Apartment on Gregory Street,Ballarat,A$125 / night
Manhattan · Unique CBD Apartment with Gym + Pool,Melbourne,A$199 / night
Centre of Collingwood Gem,Melbourne,A$197 / night
Stylish Southbank Apartment,Melbourne,A$206 / night
"Comfortable, clean and charming St Kilda studio with Wifi and bikes",Melbourne,A$132 / night
Executive 2 Bed / 1 Bath with Balcony Freshwater Place,Melbourne,A$494 / night
Fully Furnished 1 bedroom Apt 1312/250 Elizabeth St CBD,Melbourne,A$150 / night
"Lavender Suite at Sage Cottage, The Oaks, Lilydale",Melbourne,A$191 / night
Perfectly located in the heart of the Melbourne CBD,Melbourne,A$240 / night
CBD fringe Apartment,Melbourne,A$207 / night
Shocko 1 - Boutique Accommodation - CBD,Melbourne,A$226 / night
JOLI Opposite MCG & Botanical Gardens,Melbourne,A$196 / night
Ultra-Modern Luxury With Views At Kai Waterfront,Melbourne,A$188 / night
Stone's Throw Cottage B&B Belgrave,Melbourne,A$219 / night
City Apartment with River View,Melbourne,A$185 / night
BOUTIQUE STAYS – The Residence,Melbourne,A$570 / night
Central Melbourne CBD Apartment with Gym and Pool,Melbourne,A$152 / night
2 Bedroom deluxe apt 233 Collins st with balcony,Melbourne,A$271 / night
DeeeLuxe - soo.. sophisticated,Melbourne,A$193 / night
Deluxe Modern New Apartment@Melbourne New Landmark,Melbourne,A$279 / night
"""Claremont"" - Pearl Apartments",Melbourne,A$139 / night
"City Edge Apartment, Spacious Terrace, Views to Melbourne City",Melbourne,A$213 / night
Studio apartment in desirable tree lined locale. Walk to Hospital & town,Bendigo,A$117 / night
Artistic Apartment in Sunny Elwood near St Kilda,Melbourne,A$211 / night
"Mt Buller Prime Location, Ski in Ski Out",Mt Buller,A$535 / night
Studio Apartment | Ideal for couples and individuals,Ballarat,A$113 / night
CONVENIENT & MODERN 1 BED APARTMENT DOCKLANDS,Melbourne,A$345 / night
A Serene & Cozy CBD Suite near Southern Cross,Melbourne,A$579 / night
"Bradman · ""Bradman"" Modern Style a Walk to MCG, Swan St, CBD",Melbourne,A$458 / night
One bedroom in Neo with city balcony!,Melbourne,A$138 / night
"The Barkly, on the fringe of Melbourne",Melbourne,A$202 / night
Geilo Snow Holiday Unit,Falls Creek,A$330 / night
Mansi on Raymond 2 Bedroom Townhouse,Shire of Wellington,A$338 / night
Homely Albert Park Suite Next to Grand Prix Circuit,Melbourne,A$406 / night
Peaceful & Cosy home in werribee  south.,Victoria,A$85 / night
Stay in the heart of the action,Melbourne,A$217 / night
Fantastic 2 Bedroom Apartment In Melbourne's Southbank,Melbourne,A$199 / night
Stylist 1bed1bath apartment@west melbourne,Melbourne,A$188 / night
By George! Super cool  St Kilda loft,Melbourne,A$168 / night
Stylish & Sunny with house like proportions,Melbourne,A$183 / night
Collins Street – Central CBD - Linens included,Melbourne,A$99 / night
Peel Cottage Bed & Breakfast,Ballarat,A$165 / night
Daysend Cottages - Merrijig,Merrijig,A$378 / night
A Modern & Cozy Suite with Beautiful City Views,Melbourne,A$587 / night
Comfortable and quiet in fantastic location and easy walk to beach and shops.,Melbourne,A$119 / night
Melbourne short stay- Burwood Deakin Uni墨尔本民宿-迪肯大学Burwood,Melbourne,A$61 / night
"Central, Clean and Convenient Unlimited WiFi",Melbourne,A$55 / night
Modern And Trendy 2 Bedroom Apartment In Lovely Southbank,Melbourne,A$294 / night
Modern 2 bed apartment in trendy Collingwood,Melbourne,A$233 / night
Relax in a clean and modern studio in the heart of St Kilda,Melbourne,A$176 / night
"Albert Park: close to everything, yet quiet and relaxing",Melbourne,A$127 / night
"master bedroom with ensuite in frankston walk to cbd, updated bathroom & kitchen",Frankston,A$121 / night
The Andre Jnr - The Quintessential Loft Apartment,Melbourne,A$398 / night
Santa Monica Lodge Apartments,Melbourne,A$199 / night
For the discerning traveller who appreciates the best quality and style!,Melbourne,A$267 / night
"Sanctuary · ""Sanctuary"" Resort-Style on the Banks of the Yarra",Melbourne,A$259 / night
Views and hotel-style extras in a great location,Melbourne,A$187 / night
Chestnut Daylesford Centrally Located,Daylesford,A$328 / night
"The Harry, Saint Kilda",Melbourne,A$732 / night
The Eyrie at elevation652 at Mt Bellevue,Rural City of Wangaratta,A$307 / night
Apartments Of Waverley - 2 Bedroom,Melbourne,A$261 / night
Holiday/Busniess trip家庭旅行或商务出差的舒适整套公寓entire APT Free wifi and parking,Melbourne,A$136 / night
Loft Apartment Bond Quarter,Melbourne,A$233 / night
"Superb St Kilda Location, 2BR Renovated Art Deco, Family-Friendly, Quiet Street",Melbourne,A$280 / night
City apartment in the heart of the city at an affordable price,Melbourne,A$98 / night
Apartment 45m²,Melbourne,A$153 / night
Docklands 1201p 2bed 1bath Water View,Melbourne,A$304 / night
Quiet and private spacious 1 bedroom in prestigious Hawthorn street,Melbourne,A$114 / night
Saint Inez ~ Beautiful Cottage ~ Daylesford/Hepburn Springs,Daylesford,A$383 / night
Frogsong Strawbale Cottage BLUE ID p7318970,Goughs Bay,A$119 / night
Prom Mill Cottages - Darby. Only 3 mins to the Prom gate.,Yanakie,A$293 / night
"Delicious food, we are the perfect choice",Melbourne,"A$1,133 / night"
Country Escape in Metcalfe,Shire of Mount Alexander,"A$1,057 / night"
Cute Cosy Comfortable Apartment,Melbourne,A$131 / night
"☆ Balcony Retreat w/50"" TV & Netflix! ☆",Melbourne,A$291 / night
Sleek City Haven With Pool and Gym access,Melbourne,A$127 / night
Penthouse in Northcote,Melbourne,A$203 / night
M-City 2BR/2BR Self Service Apartment,Melbourne,A$171 / night
Vintage Heaven - located at Healesville,Healesville,A$210 / night
The Sophia - A Class of Its Own,Melbourne,A$847 / night
Modern 1-BR Apartment + Seaview!,Melbourne,A$157 / night
Alpino Apartments Marysville,Marysville (Victoria),A$276 / night
2 Bedroom Unit Opposite Beautiful Lake Weeroona,Bendigo,A$176 / night
"""Cenotaph"" - Pearl Apartments",Melbourne,A$146 / night
Balwyn Views Apartments,Melbourne,A$189 / night
Two Bedroom Apartment Olinda - B2,Melbourne,A$264 / night
Village BELLE Stunning home in Yarraville Village,Melbourne,A$282 / night
"""206 Studio on Acland"" - Pearl Apartments",Melbourne,A$135 / night
"Stylishly appointed, Family, Executives, Parking, Cafes 350m, Public Transport",Melbourne,A$305 / night
Petite and Sweet Pad close to St Kilda Beach,Melbourne,A$129 / night
"""Luna Suite"" - Pearl Apartments",Melbourne,A$159 / night
"Very Clean Private Room, Apartment shared with owner, Grand Prix Track, Beach",Melbourne,A$146 / night
Cosy Modern Apartment With Leafy Courtyard,Melbourne,A$144 / night
Chic CBD Studio in Heritage House with Pool and BBQ,Melbourne,A$144 / night
Homewood Apartment-Self contained apartment,City of Greater Shepparton,A$102 / night
"""Serendipity"" – Pearl Apartments",Melbourne,A$124 / night
CONVENIENCE in Melbourne CBD 1BR Apt + FREE WIFI,Melbourne,A$257 / night
"Bright and Cosy Apartment with Terrific View, Cbd",Melbourne,A$184 / night
Nelse Lodge,Falls Creek,A$190 / night
Camberwell Serviced Apartments,Melbourne,A$231 / night
"Long Stay Discount, Parking, Degraves St, Corporates, Families,Couples, Shopping",Melbourne,A$342 / night
Waterfront 2 Bedroom - Freshwater Place,Melbourne,A$389 / night
Bright and clean studio apartment in St Kilda with WIFI,Melbourne,A$148 / night
Comfort Zone in Melbourne City 10,Melbourne,A$141 / night
Stylish 2-bed 2 bath with free parking+pool+gym+wifi,Melbourne,A$251 / night
The Icart - Sophistication at its Best,Melbourne,A$547 / night
"Light, airey 2 storey 2 deck penthouse in Collingwood nr cafes restaurants trams",Melbourne,A$345 / night
"StayCentral - CBD Little Paris, cafes shops trams",Melbourne,A$289 / night
Forget Me Not Moonlight Blue Miners' Cottage Daylesford,Daylesford,A$181 / night
Upper West Side - Madison,Melbourne,A$271 / night
Apartments @ Port of Sale 2 bedrooms,Shire of Wellington,A$210 / night
Central & Stylish - Quiet & Comfortable,Melbourne,A$169 / night
Elegant 2BR@Footscray Station,Melbourne,A$216 / night
"""Studio 306"" – Pearl Apartments",Melbourne,A$165 / night
Bungunyah Apartments: Margriet,Melbourne,A$200 / night
PERFECT High country retreat for TWO!,Dinner Plain,A$458 / night
"A destination for lovers of art, architecture and romance!",Bright VIC,A$665 / night
Retro styled 1 bedroom.,Daylesford,A$251 / night
Melbourne Chinatown 2 bedrooms APARTMENTs,Melbourne,A$237 / night
"Stylish, 2 bedroom Victorian terrace, 1860's old charm & modern renovation!",Melbourne,A$431 / night
Private *5* Star Apartment in heart of Melbourne,Melbourne,A$268 / night
Charming Double Storey Apartment in the heart of Brunswick,Melbourne,A$215 / night
2 BR Urban Apartment Melbourne CBD,Melbourne,A$182 / night
StayCentral in Brunswick & Parkville 2Br near cafes restaurants shops bars trams,Melbourne,A$278 / night
Modern and Luxurious 2 Bed 2 Bath Apartment,Melbourne,A$227 / night
Surrey | Family Home,City of Greater Bendigo,A$177 / night
"A's Funky Retro Wonderland - Prime Location in Thornbury, close to everything!",Melbourne,A$213 / night
Luxurious Living with Unbeatable Views,Melbourne,A$209 / night
Modern Edwardian 2 bedroom beach house inquiet tree lined street 2 mins to beach,Melbourne,A$461 / night
The Hive Graffiti Apartments,Melbourne,A$169 / night
Bungunyah Apartments: Kaori,Melbourne,A$209 / night
Brand New APT with Sea Views in Heart of St Kilda,Melbourne,A$207 / night
Modern Apartment - Southbank,Melbourne,A$285 / night
Wheelchair Accessible 1 Bedroom Apartment,Melbourne,A$162 / night
Domi Rentals - The Hawthorn Residence,Melbourne,A$222 / night
One Bedroom with Water View/Free park,Melbourne,A$221 / night
"Atelier Apartment - Easy Walk to MCG, Rod Laver, Melbourne Park and the City",Melbourne,A$226 / night
Blue Rosella on Piper,Kyneton,A$276 / night
"Modern, Spacious Apartment in an Amazing Location",Melbourne,A$170 / night
Great view of Sunset South Yarra on 21st floor,Melbourne,A$516 / night
Modern 1 Bedroom Apartment in Richmond,Melbourne,A$179 / night
MAGPIE NEST - All you need for a comfortable getaway,Marysville (Victoria),A$286 / night
Luxury Art Deco Lifestyle,Melbourne,A$235 / night
Beachfront Apartment Elwood,Melbourne,A$182 / night
StayCentral on Northcote Hill views shops trams,Melbourne,A$327 / night
Bayside Luxe Sandringham 2 Bedroom Apartment,Melbourne,A$205 / night
A Modern 2BR Apt Near Federation Square,Melbourne,A$177 / night
City living & immaculate spacious in Southbank,Melbourne,A$285 / night
'Bogong' a romantic chalet for couples,Dinner Plain,A$455 / night
Collingwood Central Seven,Melbourne,A$468 / night
"""Sea Breeze"" - Pearl Apartments St Kilda",Melbourne,A$102 / night
DesignLife :Spacious Design Location,Melbourne,A$220 / night
Cozy APT Opposite Southern Cross station,Melbourne,A$258 / night
"Scarlett · Docklands Delight | Balcony, Gym & Pool",Melbourne,A$211 / night
Mansi on Raymond Accessible Room,Shire of Wellington,A$199 / night
Family Friendly: Feed your soul : Cosy and warm.,Shire of Moorabool,A$123 / night
Hawthorn East 2 Bedroom Apt Wifi Netflix Parking quiet,Melbourne,A$120 / night
Light-Filled Beachside Apartment in Trendy Area,Melbourne,A$155 / night
"StayCentral on Little Collins, 2 bdrm CBD shops",Melbourne,A$555 / night
"8 minutes Walk to clayton train station, close to monash medical center.",Melbourne,A$180 / night
Briar Hill Accommodation,Melbourne,A$149 / night
BOUTIQUE STAYS – Ace's Place - perfectly located near Chapel and Swan streets,Melbourne,A$214 / night
Funky loft Apartment in Melbourne on Spencer st close to everything melbourne has to offer!,Melbourne,A$153 / night
Kiss me by the City-quiet & pretty inner city retreat to unwind & rejuvenate,Melbourne,A$331 / night
The Residence - Domain,Melbourne,A$460 / night
Mansi on Raymond Villa Studio,Shire of Wellington,A$199 / night
Whole Apartment right in the heart of Melbourne,Melbourne,A$233 / night
♦ A Central & Cozy 2BR Apt Near Federation Square,Melbourne,A$177 / night
Cozy 1 BR Apartment / Free car parking,Melbourne,A$193 / night
"Delightful, Cozy & Modern House",Melbourne,A$159 / night
Exclusive Stays - Freshwater III,Melbourne,A$496 / night
Primrose Apartment Glen Waverley,Melbourne,A$221 / night
Cardigan Relaxing 2Bed2Bath Apt with Free Wifi,Melbourne,A$296 / night
Sophisticated Luxury in the Heart of Melbourne CBD,Melbourne,A$231 / night
Blackburn Holiday Apartment 5,Melbourne,A$136 / night
Serena Cottages 361 reids way,Shire of Indigo,A$165 / night
Modern Two Bedroom Apartment in Melbourne CBD,Melbourne,A$217 / night
This quirky semi detached Edwardian is centrally located. Great for a city fix.,Melbourne,A$283 / night
Bright Apartment with City Views in Trendy Locale,Melbourne,A$169 / night
Peaceful Designer 2BR@Leafy Mill Park,Melbourne,A$200 / night
One-bed Apartment with Balcony and Luna Park Views,Melbourne,A$136 / night
Exquisite 2BR apartment M-city with Free parking,Melbourne,A$187 / night
Sublime Southbank - Incredible Views and Location,Melbourne,A$381 / night
Cozy APT Seaview Next to Southern Cross/Pool/Gym,Melbourne,A$215 / night
"The Franklin, Saint Kilda",Melbourne,A$518 / night
CORONET CASTLE PET FRIENDLY,Coronet Bay,A$391 / night
Avant · Sleek CBD Apartment with Skyline Views,Melbourne,A$182 / night
4-Poster Bed Room in Mountain Cottage,Warburton,A$56 / night
Spacious apartment within minutes of Acland Street,Melbourne,A$168 / night
Airport West Stunner,Melbourne,A$430 / night
"Charan Lane, Comfortable Townhouse in Heritage Inner Suburb Location",Melbourne,A$309 / night
"Boutique Stays - Victorian Vogue, Richmond House",Melbourne,A$636 / night
Bungunyah Apartments: Waratah,Melbourne,A$209 / night
"Iconic 2B2B Apt near Queensberry Stop, FREE WIFI",Melbourne,A$353 / night
St Kilda  Home away from Home 2BR,Melbourne,A$163 / night
Small property close to Venus Bay shops and Beach one.,Venus Bay,"A$1,547 / night"
Architecturally Designed 2 Bedroom Apartment,Melbourne,A$354 / night
Stunning Southbank Corner Apartment 20th floor,Melbourne,A$504 / night
Clarendon Towers - 2 bedroom apartment,Melbourne,A$315 / night
Seaside Melbourne accommodation,Melbourne,A$132 / night
St Kilda Rd LVL4  2BDR2BATHR  WIFI  Albert Park,Melbourne,A$354 / night
TOP DECK APARTMENT - PORTSEA,Melbourne,A$379 / night
Merrimont Downs - Country Escape - set on magnificent acreage property,Merrijig,A$497 / night
Delightful 2BR Riverview@Docklands,Melbourne,A$210 / night
Modern 1 Bedroom Apartment In Tranquil Parklands,Melbourne,A$149 / night
"Top Floor, 2 Beds & 2 Baths Wifi, Parking, Netflix",Melbourne,A$354 / night
DeBeers Townhouses Bendigo,Bendigo,A$188 / night
Iconic   Eureka Tower,Melbourne,A$454 / night
"Modern & Stylish Apartment in the heart of Melbourne| Pool, Gym, Sauna",Melbourne,A$167 / night
3 bedroom self-contained family getaway in natural bush setting,Ballarat,A$256 / night
Self contained two-bedroom unit in a bush garden setting,Melbourne,A$195 / night
Southbank Luxury apartment in Central of CBD,Melbourne,A$915 / night
The Chapel at FLORES,Daylesford,A$354 / night
Perfect Location - 2 Bedroom Modern Unit,Bendigo,A$160 / night
Exclusive Stays - Sentinel II,Melbourne,A$608 / night
"Close to Everything, Entire St Kilda Queen Bed Apartment",Melbourne,A$130 / night
"Habour views, Lovely 2BRs, free tram zone,",Melbourne,A$213 / night
"Snow Gums 3, alpine-getaways",Dinner Plain,A$705 / night
"1br - 377m2 - ""Beach House"" -  (Victoria)",Melbourne,A$364 / night
Bungunyah Apartments: Maasai,Melbourne,A$209 / night
"A Modern 2BR Apt, 5-min Walk to Melbourne Central",Melbourne,A$177 / night
"Courtyard Cottage - charming, heritage, self-contained hideaway",Healesville,A$412 / night
Bright St Kilda Apartment in Perfect Location!!,Melbourne,A$149 / night
Bank Place Luxury & City Lights,Melbourne,A$386 / night
"Les Chalets 14 - Ski in, Ski out",Falls Creek,A$236 / night
Melbourne Airport - 1 bedroom Apartment,Melbourne,A$117 / night
Luxury Holiday Home with Pool - Illawarra,Melbourne,A$881 / night
Beautiful place with amazing city and river views,Melbourne,A$178 / night
Betty's Place - Accommodation in Heyfield,Shire of Wellington,A$171 / night
Heatherlie Cottages Halls Gap,Halls Gap,A$179 / night
Private suite with garden and river views,Melbourne,A$117 / night
Contemporary Luxury With Views At Maya Waterfront,Melbourne,A$236 / night
Amazing 3 Bedroom Apartment in Melbourne Central CBD!,Melbourne,A$271 / night
Pride Fawkner Apt Bay-view 4 Free PARKING+POOL PaperRolls HandWash * Mask,Melbourne,A$232 / night
"LOCATION, LOCATION!!! Just across Wydham Club (Ramada) steps to everything!",Dinner Plain,A$407 / night
Melbourne Soul 108 sleeps 2-6,Melbourne,A$187 / night
Fully furnished serviced apartment close to everything you need!!!,Melbourne,A$303 / night
Well appointed apartment with its own loft close to beaches and city.,Melbourne,A$271 / night
Modern 1 Bedroom Apartment With Rooftop Terrace And Spa,Melbourne,A$181 / night
1 BEDROOM APARTMENT WITH SWEEPING BAY VIEWS,Melbourne,A$792 / night
"Degraves St, Parking, 4th floor, Lift, WiFi, 100m Fed Square, Kitchen, Sunfilled",Melbourne,A$342 / night
"Stunning 2 Bed 2 Bath Apartment at St Kilda, Free WiFi, Carpark",Melbourne,A$171 / night
B&B on Piper - Beautiful Cottage Accommodation,Kyneton,A$265 / night
Cheerful 2Bd Apartment 15min from CBD,Melbourne,A$147 / night
"Kalamunda 2 - Bright, VIC",Bright VIC,A$172 / night
Plough Cottage Country getaway,Howqua Inlet,A$287 / night
"Comfy 2BR Suite Near Flemington Races, FREE Parking",Melbourne,A$471 / night
Bayside Bounce! - Sunfilled family house,Melbourne,A$444 / night
Lovely Classic Apartment Steps From Beach,Melbourne,A$175 / night
Willowbank at Taggerty,Shire of Murrindindi,A$309 / night
House on the Red Hill,Red Hill South,A$774 / night
SUBLIME LUXURY IN THE HEART OF SORRENTO,Sorrento (Victoria),"A$3,777 / night"
RACV Cape Schanck Resort,Cape Schanck,A$654 / night
Melbourne River Views,Melbourne,A$330 / night
Toolebewong Farm Cottage,Shire of Yarra Ranges,A$182 / night
"Corporate & family friendly, newly renovated, close to shops/eateries, free wifi",Mildura VIC,A$174 / night
Somerset Residential Apartment,Melbourne,A$154 / night
Enjoy Bayside Life At Stylish Studio Close To City,Melbourne,A$153 / night
"27 Little Collins St, Melbourne 1 Bedroom",Melbourne,A$192 / night
"Comfy Quite 4BR Family House,1 min to Shopping Centre,Tarneit,Melbourne独栋别墅",Victoria,A$170 / night
