City,Hotel
YanYean,LambInn&Store
Mooroopna,MorrellsJunction
Ballarat,Rose&Crown
Indigo,CommercialHotel&PostOffice&Store
Rupanyup,Royal
Mansfield,Royal
Barkly,Woolpack
Ballarat,LimerickCastle
Maryborough,McIvor
Kyneton,CourtHouse
Mooroopna,Commercial
Ballarat,Union
Coleraine,Coleraine
Linton,RoyalStandard
Mooroopna,Commercial
Ballarat,RedBull
Ballarat,DudleyCastle
Rokewood,Rokewood
Ballarat,Eureka
Ballarat,WhiteHorse
Ballarat,Cosomopolitan
Ballarat,WindsorArms
Ballarat,Rainbow
Ballarat,George
HughesCreek,AvenalArms
Mooroopna,RoyalMail
Stawell,Commercial
Ballarat,Excelsior
Ballarat,Britannia
Euroa,Railway
Ballarat,BakeryHill
Portland,Macs
MosquitoFlat,MerinoInn
Ballarat,Soho
StArnaud,BlueBell
Ballarat,StAndrew
Ballarat,Copenhagen
Edenhope,LakeWallace
Ballarat,LiverpoolArms
Craigieburn,CarriersArms
Clarendon,CorduroyBridgeHotel&PO
Ballarat,Consols
Hamilton,GrangeFamily
Alfredton,CattleYardsInn
Inverloch,Esplanade
Warrnambool,FarmersRest
PortFairy,Stag
RaspberryCreek,Castle
BowmansForest,British
GenoaRiver,Marramingo
Ballan,Railway
Ballan,Freemasons
Stawell,QuartzMiners
Portland,London
Seymour,Seymour
Yea,Caledonian
Portarlington,BayView
Portarlington,Family
Mooroopna,Commercial
Condah,FleeceInn
GreenHills,FleeceInn
GlenWatts,TriBhean
Beechworth,PostOffice
Ballarat,Countess
Mooroopna,Commercial
KiallaWest,SevenCreeksHotel&Store
Ballarat,StraffordshireArms
Ballarat,WhiteHart
Castlemaine,Metropolitan
Carngham,CarnghamInn
Ballarat,Eureka
Ballarat,Elephant&Castle
Rupanyup,Royal
Ballarat,Vine
Roseberry,Roseberry
Ballarat,CarriersArms
Rossbridge,RossBridge
Ballarat,NewScotch
Lockwood,PrinceAlbert
Castlemaine,LaMascotte
Waaia,Waaia
Ballarat,Stag&Hound
Ballarat,ScotchmansArms
EastMurchison,Railway
Macedon,VictorianAlps
Dargo,Bridge
StLeonards,StLeonards
Kyneton,Commercial
StLeonards,StLeonards
ClunesNorth,Clunes
Rushworth,Dairy&IceWorks
Warrnambool,Warrnambool
Whroo,Balaclava
Wangaratta,Royal
Kyneton,Royal
BacchusMarsh,Woolpack
Camperdown,Leura
Mooroopna,Commercial
Charlton,GoldenFleece
Benalla,Victoria
Warrnambool,Victoria
Warrnambool,Western
RedHill,AllNations
Barramunga,AllNations
RedHill,AllNations
Ballarat,Clarkes
Newtown,ShearersArms
Ballarat,AncientBriton
Euroa,Railway
DrouinSouth,KingParrot
Thomastown,Belmont
Benalla,NorthEastern
Baddaginnie,Railway
Sale,Criterion
DrouinWest(Vic.--Hotels--RobinHood,RobinHood
Kyneton,HarpofErin
Ballarat,Imperial
Wangaratta,RoyalVictoria
Bairnsdale,GrandTerminus
Ballarat,Donegans
Ballarat,Railway
Harrow,ForestersInn
Rochester,Criterion
MountEgerton,MtEgerton
Myrniong,Myrniong
Byrneside,Victorian
Ballarat,GrandNational
Foster,Exchange
Mooroopna,LancefieldHotel&Store
Ballarat,PortPhillip
Ballarat,Half-wayHouse
Ballarat,PostOffice
Lillimur,Lillimur
Sale,Shamrock
Bairnsdale,GrandTerminus
Ballarat,PrinceofWales
Marysville,Marysville
Sale,Woolpack
Bannockburn,Railway
Ballarat,Fawn
Mortlake,Macs
Carron,HalfwayHouseHotelStore&PostOffice
Maldon,BritishAmerican
Mansfield,Commercial
Mansfield,Delatite
Ballarat,Northumberland
Daylesford,HodgesBelleVue
Ballarat,Pavilion
Ballarat,ShipInn
Bullengarook,HarpofErinHotel&PostOffice
Queenscliff,Palace
Ballarat,Grouts
BarkersCreek,Live&LetLive
BarkersCreek,Talbot
Kyneton,Shamrock
Kyneton,Shamrock
Ballarat,BoroughBoundary
Sebastian,WhiteHorse
KiallaWest,SevenCreeksHotel&Store
Merton,HarpofErin
ArchiesCreek,RoyalMail
Ballarat,Alexandra
Mooroopna,ShamrockHotel&Store
Kyneton,ViewPoint
Kyneton,Commercial
Ballarat,Bute
Westbury,Westbury
Mooroopna,Commercial
Narrung,Junction
BrandyCreek,SelectersArms
Carngham,Criterion
Metung,Rosherville
Mooroopna,RoyalMail
Stawell,QuartzMiners
Bannockburn,Somerset
Newtown,Barb
Ballarat,PackHorse
Mornington,Frankston
Ballarat,Washington
Hamilton,GrangeFamily
WoodsPoint,Junction
Ballarat,JohnOGroat
Linton,RoyalStandard
Rokewood,Rokewood
Lubeck,Lubeck
Rupanyup,Commercial
Ballarat,PrinceofWales
Mooroopna,RoyalMail
Hamilton,Victoria
Ballarat,Limerick
Lauriston,Junction
StArnaud,Jones
Talbot,LiverpoolArms
Ballarat,WhiteHart
Kyneton,Railway
Jamieson,CourtHouse
Mansfield,Royal
Ballarat,Greyhound
Meredith,HunstmansInn
Horsham,Crown
MountMacedon,BushInn
Camperdown,Commercial
Hamilton,GrangeFamily
Dromana,ArthursSeat
Dromana,ArthursSeat
Dromana,Dromana
Sale,Criterion
Sale,RoyalExchange
Branxholme,TravellersRest
Kyneton,Shamrock
BulnBuln,TurfClub
BeechForest,DitchleyParkHotel&PostOffice
Ballarat,GoldenPoint
Ballarat,Perseverance
Mooroopna,RoyalMail
Bannockburn,Railway
Creswick,Bull&Mouth
Ballarat,Burke&Wills
Leongatha,Commercial
Nhill,FarmersArms
Nathalia,Railway
Carapoore,PetersHotel&Store
Horsham,Exchange
Ballarat,National
Nirranda,BoggyBridge
Rushworth,Rushworth
Ballan,Commercial
Portland,Macs
Mordialloc,Mordialloc
Coleraine,Coleraine
Sale,Criterion
Sale,Criterion
Kyneton,Newsmarket
Echuca,SteamPacket
Mooroopna,ShamrockHotel&Store
Portland,McKenziesFamily
Ballarat,Angel
Inverloch,Esplanade
Lawloit,SquattersArms
Maryborough,GoldenAge
ArnoldssBridge,Half-way
Clunes,Criterion
Ballarat,SouthernCross
Warrnambool,Commercial
Lockwood,QueensHead
Donald,Richardson
Ballarat,Times
BacchusMarsh,Royal
Mooroopna,Commercial
Ballarat,SirJohnFranklin
Kyneton,ClareCastle
Casterton,BridgeInn
Sale,Star
NeerimSouth,YeKingsArms
Mooroopna,MorrellsJunction
Benalla,Victoria
Ballarat,HamptonCourt
Ballarat,Market
Heathcote,McIvorInn
Ballarat,Shamrock
Ballarat,BlackHorseInn
Ballarat,Galatea
Stawell,Commercial
Warrnambool,Warrnambool
Cardigan,Crown&Sceptre
Inverloch,Esplanade
Ballarat,BirdinHand
Kerang,Royal
Ballarat,NorthStar
Ballarat,Northages
BacchusMarsh,Woolpack
Echuca,Palace
Ballarat,American
Kyneton,Railway
Mooroopna,LancefieldHotel&Store
Kyneton,Railway
Charlton,GoldenFleece
Kerang,Royal
Dandenong,Shamrock
Birchip,Commercial
Woorak,Albion
Queenscliff,HalfwayHouse
Daylesford,HodgesBelleVue
Jung,Commercial
Condah,FleeceInn
GreenHills,FleeceInn
Mansfield,Delatite
Ballarat,Cumberland&Durham
Harrow,Harrow
Ballarat,Inkerman
Ballarat,Pioneer
Kyneton,Albion
Rossbridge,RossBridge
Stawell,Reefs
Ballarat,SirWilliamWallace
Ballarat,Copenhagen
Ballarat,PhoenixPark
Longwood,WhiteHart
Ballan,Freemasons
BacchusMarsh,Woolpack
Ballan,EastBallan
NarNarGoon,NarNarGoon
Ballarat,PostOffice
Ballarat,Ballarat
Ballarat,NewYork
PortAlbert,PortAlbert
Ballarat,CornishArms
Ballarat,Eureka
Skipton,Ripon
Ballarat,BakeryHill
Ballarat,RoyalOak
Stawell,Commercial
Ballarat,Eureka
BethangaUpper,Albion
Ballarat,TownHall
Ballan,Shannon
Sebastopol,CardiffArms
Stawell,QuartzMiners
Barramunga,Junction
Mornington,Frankston
KiallaWest,SevenCreeksHotel&Store
StLeonards,StLeonards
Horsham,Club
Ballarat,PlankRoad
FieryCreek,GoldenAge&Hall
Wangaratta,CouncilClubHotel&StGeorgesHall
Wangaratta,CouncilClubHotel&StGeorgesHall
Ballarat,Excelsior
Ballarat,Smiths
Wangaratta,Royal
Mooroopna,Moorooopna
Mooroopna,RoyalMail
Kyneton,Crown
Lockwood,QueensHead
Rokewood,Rokewood
Benalla,Benalla
Benalla,Benalla
Benalla,Benalla
Benalla,Benalla
Creswick,Star
Frankston,BayView
Ballarat,Streets
Euroa,EuroaInn
Bannockburn,Somerset
Kyneton,Junction
Skipton,Skipton
Beechworth,Tanswells
Ballarat,TurfClub
Ballarat,CityofHamburg
LongGully,RoseofAustralia
Ballarat,National
GreenHills,FleeceInn
Ballarat,RussellSquare
Kyneton,HarpofErin
Condah,FleeceInn
Kyneton,Criterion
Bealiba,Commercial
Linton,RoyalStandard
MountClear,Half-wayHouse
SwanHill,Shamrock
Benalla,Royal
Camperdown,Leura
Ballarat,OldEglington
Ballarat,WardsFamily
Ballarat,RifleButts
Dromana,Dromana
Queenscliff,Commercial
BacchusMarsh,BorderInn
Baringhup,SportsmansArms
Kilmore,Kilmore
Ballarat,Haymarket
Wangaratta,CouncilClubHotel&StGeorgesHall
Creswick,MinersRight
Creswick,SevenStar
Ballarat,TurfClub
Mooroopna,CricketersArms
Glenthompson,Macs
Ballarat,WhiteHorse
Mooroopna,LancefieldHotel&Store
Mansfield,Commercial
Ballarat,National
Ballarat,BrewersArms
Ararat,AsylumHill
RedHill,Victoria
Beaufort,Camp
Boorhaman,BontheramboHotel&PO
