,Council,City
0,AlpineS,Abbeyard
1,YarraC,Abbotsford
2,MooneeValleyC,Aberfeldie
3,BawBawS,Aberfeldy
4,MurrindindiS,Acheron
5,BawBawS,Ada
6,BassCoastS,AdamsEstate
7,BallaratC,Addington
8,CentralGoldfieldsS,AdelaideLead
9,SouthGippslandS,Agnes
10,YarriambiackS,Ailsa
11,ColacOtwayS,AireValley
12,SurfCoastS,AireysInlet
13,WellingtonS,Airly
14,MooneeValleyC,AirportWest
15,HindmarshS,Albacutya
16,YarriambiackS,Albacutya
17,BrimbankC,Albanvale
18,PortPhillipC,AlbertPark
19,WellingtonS,Alberton
20,WellingtonS,AlbertonWest
21,BrimbankC,Albion
22,MurrindindiS,Alexandra
23,BallaratC,Alfredton
24,BawBawS,Allambee
25,BawBawS,AllambeeReserve
26,SthGippslandS,AllambeeReserve
27,BawBawS,AllambeeSouth
28,SouthGippslandS,AllambeeSouth
29,IndigoS,AllansFlat
30,MoyneS,Allansford
31,WarrnamboolC,Allansford
32,HepburnS,Allendale
33,GlenelgS,Allestree
34,CentralGoldfieldsS,Alma
35,MoiraS,Almonds
36,BassCoastS,Almurta
37,DarebinC,Alphington
38,YarraC,Alphington
39,HobsonsBayC,Altona
40,HobsonsBayC,AltonaEast
41,HobsonsBayC,AltonaMeadows
42,HobsonsBayC,AltonaNorth
43,ColacOtwayS,Alvie
44,CorangamiteS,Alvie
45,CentralGoldfieldsS,Amherst
46,BawBawS,Amor
47,PyreneesS,Amphitheatre
48,GoldenPlainsS,Anakie
49,GreaterGeelongC,Anakie
50,MansfieldS,Ancona
51,BassCoastS,Anderson
52,YarriambiackS,Angip
53,EastGippslandS,AnglersRest
54,SurfCoastS,Anglesea
55,SwanHillRC,Annuello
56,HindmarshS,Antwerp
57,ColacOtwayS,ApolloBay
58,GannawarraS,Appin
59,GannawarraS,AppinPark
60,GannawarraS,AppinSouth
61,LoddonS,AppinSouth
62,WestWimmeraS,Apsley
63,HorshamRC,Arapiles
64,AraratRC,Ararat
65,SouthGippslandS,Arawata
66,WellingtonS,Arbuckle
67,GreaterSheppartonC,Arcadia
68,StrathbogieS,ArcadiaSouth
69,CentralGoldfieldsS,Archdale
70,NorthernGrampiansS,Archdale
71,CentralGoldfieldsS,ArchdaleJunction
72,NthnGrampiansS,ArchdaleJunction
73,BenallaRC,Archerton
74,WangarattaRC,Archerton
75,BassCoastS,ArchiesCreek
76,BrimbankC,Ardeer
77,GreaterSheppartonC,Ardmona
78,YarriambiackS,Areegra
79,GreaterBendigoC,Argyle
80,StonningtonC,Armadale
81,AraratRC,Armstrong
82,LoddonS,Arnold
83,LoddonS,ArnoldWest
84,NillumbikS,ArthursCreek
85,MorningtonPenS,ArthursSeat
86,BallaratC,Ascot
87,GreaterBendigoC,Ascot
88,MooneeValleyC,AscotVale
89,MacedonRangesS,Ashbourne
90,BoroondaraC,Ashburton
91,MonashC,Ashwood
92,KingstonC,Aspendale
93,KingstonC,AspendaleGardens
94,BawBawS,Athlone
95,HumeC,Attwood
96,YarriambiackS,Aubrey
97,BoroondaraC,Auburn
98,BoroondaraC,AuburnSouth
99,LoddonS,Auchmore
100,GreaterGeelongC,Avalon
101,MitchellS,Avenel
102,StrathbogieS,Avenel
103,PyreneesS,Avoca
104,NorthernGrampiansS,AvonPlains
105,MooneeValleyC,AvondaleHeights
106,GreaterBendigoC,Avonmore
107,CardiniaS,Avonsleigh
108,GreaterBendigoC,AxeCreek
109,GreaterBendigoC,Axedale
110,CorangamiteS,Ayrford
111,MoyneS,Ayrford
112,MooraboolS,BacchusMarsh
113,BenallaRC,Baddaginnie
114,StrathbogieS,Baddaginnie
115,YarraRangesS,BadgerCreek
116,GannawarraS,BaelBael
117,GreaterBendigoC,Bagshot
118,GreaterBendigoC,BagshotNorth
119,GlenelgS,Bahgallah
120,StrathbogieS,Bailieston
121,EastGippslandS,Bairnsdale
122,EastGippslandS,BairnsdaleEast
123,BallaratC,BakeryHill
124,PortPhillipC,Balaclava
125,BallaratC,BaldHills
126,HepburnS,BaldHills
127,ColacOtwayS,Balintore
128,MooraboolS,Ballan
129,MoyneS,Ballangeich
130,BulokeS,Ballapur
131,BallaratC,Ballarat
132,BallaratC,BallaratEast
133,CampaspeS,Ballendella
134,GreaterGeelongC,Balliang
135,MooraboolS,Balliang
136,MooraboolS,BalliangEast
137,AraratRC,Ballyrogan
138,PyreneesS,Ballyrogan
139,StrathbogieS,Balmattum
140,SouthernGrampiansS,Balmoral
141,MorningtonPeninsulaS,Balnarring
142,MorningtonPenS,BalnarringBeach
143,LatrobeC,Balook
144,WellingtonS,Balook
145,BoroondaraC,Balwyn
146,BoroondaraC,BalwynNorth
147,WhitehorseC,BalwynNorth
148,CampaspeS,Bamawm
149,CampaspeS,BamawmExtension
150,SurfCoastS,Bambra
151,GoldenPlainsS,Bamganie
152,WodongaRC,Bandiana
153,YarriambiackS,Bangerang
154,GreaterDandenongC,Bangholme
155,SwanHillRC,Bannerton
156,GoldenPlainsS,Bannockburn
157,BulokeS,Banyan
158,NorthernGrampiansS,Banyena
159,BulokeS,Banyenong
160,WodongaRC,Baranduda
161,GreaterGeelongC,Bareena
162,MountAlexanderS,Barfold
163,MountAlexanderS,Baringhup
164,MountAlexanderS,BaringhupWest
165,BenallaRC,Barjarg
166,MansfieldS,Barjarg
167,MountAlexanderS,BarkersCreek
168,NorthernGrampiansS,Barkly
169,PyreneesS,Barkly
170,MooraboolS,Barkstead
171,MoiraS,Barmah
172,GreaterBendigoC,Barnadown
173,IndigoS,Barnawartha
174,WodongaRC,BarnawarthaNorth
175,SouthGippslandS,Baromi
176,ColacOtwayS,Barongarook
177,ColacOtwayS,BarongarookWest
178,SurfCoastS,Barrabool
179,BulokeS,Barrakee
180,ColacOtwayS,Barramunga
181,LoddonS,Barraport
182,LoddonS,BarraportWest
183,MooraboolS,BarrysReef
184,GoldenPlainsS,BarunahPark
185,AlpineS,Barwidgee
186,MansfieldS,Barwite
187,ColacOtwayS,BarwonDowns
188,GreaterGeelongC,BarwonHeads
189,HepburnS,Basalt
190,BassCoastS,Bass
191,GoldenPlainsS,Batesford
192,GreaterGeelongC,Batesford
193,MoiraS,Bathumi
194,MorelandC,Batman
195,BawBawS,BawBaw
196,BawBawS,BawBawVillage
197,MorningtonPeninsulaS,Baxter
198,AraratRC,Bayindeen
199,CardiniaS,Bayles
200,MacedonRangesS,Baynton
201,MacedonRangesS,BayntonEast
202,KnoxC,Bayswater
203,MaroondahC,BayswaterNorth
204,CardiniaS,Beaconsfield
205,CaseyC,Beaconsfield
206,CardiniaS,BeaconsfieldUpper
207,CentralGoldfieldsS,Bealiba
208,LoddonS,Bealiba
209,MoiraS,Bearii
210,LoddonS,BearsLagoon
211,GannawarraS,Beauchamp
212,SwanHillRC,Beauchamp
213,PyreneesS,Beaufort
214,BaysideC,Beaumaris
215,NthnGrampiansS,BeazleysBridge
216,ColacOtwayS,Beeac
217,ColacOtwayS,BeechForest
218,IndigoS,Beechworth
219,YarraRangesS,Beenak
220,YarraRangesS,Belgrave
221,YarraRangesS,BelgraveHeights
222,YarraRangesS,BelgraveSouth
223,GreaterGeelongC,BellPark
224,GreaterGeelongC,BellPostHill
225,GreaterGeelongC,Bellarine
226,EastGippslandS,BellbirdCreek
227,SurfCoastS,Bellbrae
228,TowongS,Bellbridge
229,NorthernGrampiansS,Bellellen
230,BanyuleC,Bellfield
231,NorthernGrampiansS,Bellfield
232,SouthernGrampiansS,Bellfield
233,SurfCoastS,BellsBeach
234,GreaterGeelongC,Belmont
235,EastGippslandS,BemmRiver
236,SouthGippslandS,Bena
237,BenallaRC,Benalla
238,EastGippslandS,Benambra
239,WestWimmeraS,Benayeo
240,NillumbikS,BendofIslands
241,GreaterBendigoC,Bendigo
242,GreaterBendigoC,BendigoEast
243,GreaterBendigoC,BendigoNorth
244,GreaterBendigoC,BendigoWest
245,EastGippslandS,Bendoc
246,EastGippslandS,Bengworden
247,GannawarraS,Benjeroop
248,MacedonRangesS,Benloch
249,WhitehorseC,Bennettswood
250,SouthGippslandS,Bennison
251,GlenEiraC,Bentleigh
252,GlenEiraC,BentleighEast
253,SurfCoastS,Benwerrin
254,MooraboolS,Beremboke
255,LoddonS,Berrimal
256,GoldenPlainsS,Berringa
257,TowongS,Berringama
258,BulokeS,Berriwillock
259,CorangamiteS,Berrybank
260,GoldenPlainsS,Berrybank
261,SouthGippslandS,BerrysCreek
262,CaseyC,Berwick
263,GlenelgS,Bessiebelle
264,MoyneS,Bessiebelle
265,CentralGoldfieldsS,BetBet
266,EastGippslandS,BeteBolong
267,EastGippslandS,BeteBolongNorth
268,TowongS,Bethanga
269,CentralGoldfieldsS,Betley
270,YarriambiackS,Beulah
271,SwanHillRC,Beverford
272,MitchellS,Beveridge
273,WhittleseaC,Beveridge
274,HindmarshS,BigDesert
275,MilduraRC,BigDesert
276,WestWimmeraS,BigDesert
277,GreaterBendigoC,BigHill
278,SurfCoastS,BigHill
279,YarraRangesS,BigPatsCreek
280,TowongS,Biggara
281,WellingtonS,Billabong
282,BulokeS,Bimbourie
283,EastGippslandS,Bindi
284,SouthGippslandS,Binginwarri
285,WellingtonS,Binginwarri
286,EastGippslandS,BingoMunji
287,BulokeS,Birchip
288,BulokeS,BirchipWest
289,MilduraRC,Birdwoodton
290,ColacOtwayS,Birregurra
291,SurfCoastS,Birregurra
292,MorningtonPeninsulaS,Bittern
293,BallaratC,BlackHill
294,AraratRC,BlackRange
295,NorthernGrampiansS,BlackRange
296,BaysideC,BlackRock
297,WhitehorseC,Blackburn
298,WhitehorseC,BlackburnNorth
299,WhitehorseC,BlackburnSouth
300,HorshamRC,Blackheath
301,WellingtonS,Blackwarry
302,MooraboolS,Blackwood
303,BassCoastS,BlackwoodForest
304,HepburnS,BlackwoodNorth
305,MorningtonPeninsulaS,Blairgowrie
306,MooraboolS,Blakeville
307,HepburnS,Blampied
308,CaseyC,BlindBight
309,BallaratC,Blowhard
310,BallaratC,BoPeep
311,PyreneesS,BoPeep
312,WangarattaRC,Bobinawarrah
313,SouthernGrampiansS,Bochara
314,AlpineS,Bogong
315,StrathbogieS,Boho
316,BenallaRC,BohoSouth
317,StrathbogieS,BohoSouth
318,BulokeS,Boigbeat
319,MilduraRC,Boinka
320,WellingtonS,Boisdale
321,NorthernGrampiansS,Bolangum
322,MacedonRangesS,Bolinda
323,SwanHillRC,Bolton
324,GlenelgS,Bolwarra
325,MooraboolS,Bolwarrah
326,BawBawS,BonaVista
327,EastGippslandS,Bonang
328,KingstonC,Bonbeach
329,WodongaRC,Bonegilla
330,MorningtonPeninsulaS,Boneo
331,BenallaRC,BonnieDoon
332,MansfieldS,BonnieDoon
333,BallaratC,Bonshaw
334,CorangamiteS,Bookaar
335,BawBawS,Boola
336,LatrobeC,Boola
337,SouthGippslandS,Boolarong
338,LatrobeC,Boolarra
339,SouthGippslandS,Boolarra
340,LatrobeC,BoolarraSouth
341,SouthGippslandS,BoolarraSouth
342,EastGippslandS,BoolePoole
343,YarriambiackS,Boolite
344,MoiraS,Boomahnoomoonah
345,SurfCoastS,Boonah
346,CorangamiteS,Boorcan
347,WangarattaRC,Boorhaman
348,WangarattaRC,BoorhamanEast
349,WangarattaRC,BoorhamanNorth
350,MansfieldS,Boorolite
351,SouthGippslandS,Boorool
352,LoddonS,Boort
353,MoiraS,Boosey
354,WangarattaRC,Boralma
355,AraratRC,BornesHill
356,KnoxC,Boronia
357,LoddonS,Borung
358,CorangamiteS,BostockCreek
359,SwanHillRC,BoundaryBend
360,CentralGoldfieldsS,Bowenvale
361,BenallaRC,Boweya
362,WangarattaRC,Boweya
363,MoiraS,BoweyaNorth
364,WangarattaRC,BowmansForest
365,WangarattaRC,Bowser
366,WhitehorseC,BoxHill
367,WhitehorseC,BoxHillNorth
368,WhitehorseC,BoxHillSouth
369,BenallaRC,Boxwood
370,GreaterSheppartonC,Boxwood
371,MountAlexanderS,Bradford
372,CorangamiteS,Bradvale
373,KingstonC,Braeside
374,GreaterSheppartonC,Branditt
375,BawBawS,BrandyCreek
376,GlenelgS,Branxholme
377,SouthernGrampiansS,Branxholme
378,BawBawS,Bravington
379,MaribyrnongC,Braybrook
380,GlenelgS,BreakawayCreek
381,GreaterGeelongC,Breakwater
382,MoyneS,BreakwaterCreek
383,GreaterGeelongC,Breamlea
384,SurfCoastS,Breamlea
385,LoddonS,Brenanah
386,PyreneesS,Brewster
387,WellingtonS,Briagolong
388,BanyuleC,BriarHill
389,NillumbikS,BriarHill
390,BenallaRC,BridgeCreek
391,MansfieldS,BridgeCreek
392,NorthernGrampiansS,BridgeInn
393,LoddonS,Bridgewater
394,LoddonS,BridgewaterNorth
395,LoddonS,BridgewateronLondon
396,AlpineS,Bright
397,BaysideC,Brighton
398,BaysideC,BrightonEast
399,GlenEiraC,BrightonEast
400,YarriambiackS,Brim
401,GlenelgS,Brimboal
402,IndigoS,Brimin
403,HorshamRC,Brimpaen
404,NorthernGrampiansS,Brimpaen
405,WestWimmeraS,Bringalbert
406,SouthernGrampiansS,BritBrit
407,MitchellS,Broadford
408,EastGippslandS,Broadlands
409,HumeC,Broadmeadows
410,MoyneS,Broadwater
411,EastGippslandS,BrodribbRiver
412,BenallaRC,BrokenCreek
413,CentralGoldfieldsS,Bromley
414,MeltonS,Brookfield
415,BrimbankC,Brooklyn
416,HobsonsBayC,Brooklyn
417,MaribyrnongC,Brooklyn
418,EastGippslandS,Brookville
419,HepburnS,Broomfield
420,HindmarshS,Broughton
421,WestWimmeraS,Broughton
422,BallaratC,BrownHill
423,IndigoS,BrownsPlains
424,IndigoS,Bruarong
425,WhittleseaC,BrucesCreek
426,CorangamiteS,Brucknell
427,MoyneS,Brucknell
428,MorelandC,Brunswick
429,MorelandC,BrunswickEast
430,MorelandC,BrunswickWest
431,EastGippslandS,Bruthen
432,AraratRC,Buangor
433,PyreneesS,Buangor
434,EastGippslandS,Buchan
435,EastGippslandS,BuchanSouth
436,AlpineS,Buckland
437,SurfCoastS,Buckley
438,SthnGrampiansS,BuckleySwamp
439,BulokeS,Buckrabanyule
440,LoddonS,Buckrabanyule
441,WellingtonS,BudgeeBudgee
442,LatrobeC,Budgeree
443,GannawarraS,BudgerumEast
444,SouthGippslandS,Buffalo
445,AlpineS,BuffaloCreek
446,AlpineS,BuffaloRiver
447,SouthernGrampiansS,Bulart
448,EastGippslandS,Buldah
449,SwanHillRC,Bulga
450,NorthernGrampiansS,Bulgana
451,HumeC,Bulla
452,CorangamiteS,Bullaharre
453,HepburnS,Bullarook
454,MooraboolS,Bullarook
455,HepburnS,Bullarto
456,HepburnS,BullartoSouth
457,MooraboolS,BullartoSouth
458,ManninghamC,Bulleen
459,MacedonRangesS,Bullengarook
460,TowongS,Bullioh
461,EastGippslandS,Bullumwaal
462,BawBawS,BulnBuln
463,BawBawS,BulnBulnEast
464,EastGippslandS,Bumberrah
465,GreaterSheppartonC,Bunbartha
466,WellingtonS,Bundalaguah
467,MoiraS,Bundalong
468,MoiraS,BundalongSouth
469,EastGippslandS,Bundara
470,MooraboolS,Bunding
471,BanyuleC,Bundoora
472,DarebinC,Bundoora
473,WhittleseaC,Bundoora
474,CentralGoldfieldsS,BungBong
475,PyreneesS,BungBong
476,ColacOtwayS,Bungador
477,MooraboolS,Bungal
478,HorshamRC,Bungalally
479,MooraboolS,Bungaree
480,BenallaRC,Bungeet
481,BenallaRC,BungeetWest
482,TowongS,Bungil
483,BulokeS,Bunguluke
484,BallaratC,Buninyong
485,MooraboolS,Buninyong
486,BallaratC,BunkersHill
487,CardiniaS,Bunyip
488,CardiniaS,BunyipNorth
489,WellingtonS,Buragwonduc
490,GannawarraS,BurkesBridge
491,LoddonS,BurkesFlat
492,PyreneesS,Burnbank
493,CampaspeS,Burnewang
494,YarraC,Burnley
495,MeltonS,Burnside
496,MeltonS,BurnsideHeights
497,MoiraS,Burramine
498,MoiraS,BurramineSouth
499,TowongS,Burrowyne
500,BallaratC,Burrumbeet
501,PyreneesS,Burrumbeet
502,BoroondaraC,Burwood
503,MonashC,Burwood
504,WhitehorseC,Burwood
505,WhitehorseC,BurwoodEast
506,MoyneS,Bushfield
507,WarrnamboolC,Bushfield
508,WellingtonS,BushyPark
509,EastGippslandS,ButchersRidge
510,MurrindindiS,Buxton
511,GlenelgS,Byaduk
512,MoyneS,Byaduk
513,SouthernGrampiansS,Byaduk
514,SthnGrampiansS,ByadukNorth
515,WangarattaRC,Byawatha
516,MacedonRangesS,Bylands
517,MitchellS,Bylands
518,GreaterSheppartonC,Byrneside
519,EastGippslandS,Cabanandra
520,MilduraRC,Cabarita
521,HepburnS,CabbageTree
522,EastGippslandS,CabbageTreeCreek
523,BrimbankC,Cairnlea
524,BrimbankC,CalderPark
525,CardiniaS,Caldermeade
526,GreaterBendigoC,CaliforniaGully
527,LoddonS,Calivil
528,NorthernGrampiansS,Callawadda
529,LatrobeC,Callignee
530,WellingtonS,CalligneeNorth
531,WellingtonS,CalligneeSouth
532,WellingtonS,Calrossie
533,EastGippslandS,Calulu
534,YarraRangesS,Cambarville
535,BoroondaraC,Camberwell
536,BoroondaraC,CamberwellEast
537,GoldenPlainsS,CambrianHill
538,CampaspeS,CampaspeWest
539,HumeC,Campbellfield
540,NthnGrampiansS,CampbellsBridge
541,MtAlexanderS,CampbellsCreek
542,LoddonS,CampbellsForest
543,CentralGoldfieldsS,Campbelltown
544,HepburnS,Campbelltown
545,MountAlexanderS,Campbelltown
546,CorangamiteS,Camperdown
547,BallaratC,Canadian
548,LoddonS,CanaryIsland
549,GreaterSheppartonC,Caniambo
550,EastGippslandS,CannRiver
551,GannawarraS,Cannie
552,CaseyC,CannonsCreek
553,YarriambiackS,Cannum
554,BoroondaraC,Canterbury
555,GlenelgS,CapeBridgewater
556,GoldenPlainsS,CapeClear
557,EastGippslandS,CapeConran
558,ColacOtwayS,CapeOtway
559,BassCoastS,CapePaterson
560,MorningtonPenS,CapeSchanck
561,BassCoastS,CapeWoolamai
562,GannawarraS,CapelsCrossing
563,CampaspeS,CaragCarag
564,CentralGoldfieldsS,Caralulup
565,MoyneS,Caramut
566,SouthernGrampiansS,Caramut
567,NorthernGrampiansS,Carapooee
568,NthnGrampiansS,CarapooeeWest
569,GlenelgS,Carapook
570,SouthernGrampiansS,Carapook
571,WangarattaRC,Carboor
572,BallaratC,Cardigan
573,BallaratC,CardiganVillage
574,CardiniaS,Cardinia
575,MilduraRC,Cardross
576,MooraboolS,Cargerie
577,MilduraRC,Carina
578,BawBawS,Caringal
579,CentralGoldfieldsS,Carisbrook
580,MountAlexanderS,Carisbrook
581,ColacOtwayS,CarlisleRiver
582,CorangamiteS,CarlisleRiver
583,MacedonRangesS,Carlsruhe
584,MelbourneC,Carlton
585,MelbourneC,CarltonNorth
586,YarraC,CarltonNorth
587,IndigoS,Carlyle
588,GlenEiraC,Carnegie
589,PyreneesS,Carngham
590,MeltonS,CarolineSprings
591,ColacOtwayS,Carpendeit
592,CorangamiteS,Carpendeit
593,WellingtonS,Carrajung
594,WellingtonS,CarrajungLower
595,WellingtonS,CarrajungSouth
596,AraratRC,Carranballac
597,PyreneesS,Carranballac
598,BulokeS,Carron
599,KingstonC,Carrum
600,FrankstonC,CarrumDowns
601,MilduraRC,Carwarp
602,GlenelgS,Cashmore
603,EastGippslandS,Cassilis
604,MurrindindiS,Castella
605,GlenelgS,Casterton
606,WodongaRC,CastleCreek
607,SwanHillRC,CastleDonnington
608,WellingtonS,Castleburn
609,MountAlexanderS,Castlemaine
610,CardiniaS,Catani
611,AraratRC,Cathcart
612,MurrindindiS,Cathkin
613,LoddonS,Catumnal
614,GlenEiraC,Caulfield
615,GlenEiraC,CaulfieldEast
616,GlenEiraC,CaulfieldNorth
617,GlenEiraC,CaulfieldSouth
618,MurrindindiS,Caveat
619,SouthernGrampiansS,Cavendish
620,GreaterGeelongC,Ceres
621,MonashC,Chadstone
622,EastGippslandS,ChandlersCreek
623,BallaratC,ChapelFlat
624,ColacOtwayS,ChappleVale
625,CorangamiteS,ChappleVale
626,WestWimmeraS,Charam
627,IndigoS,Charleroi
628,BulokeS,Charlton
629,AraratRC,Chatsworth
630,MoyneS,Chatsworth
631,KingstonC,Chelsea
632,KingstonC,ChelseaHeights
633,BaysideC,Cheltenham
634,KingstonC,Cheltenham
635,PyreneesS,Chepstowe
636,MacedonRangesS,Cherokee
637,WellingtonS,Cherrilong
638,NorthernGrampiansS,Cherrypool
639,SouthernGrampiansS,Cherrypool
640,WangarattaRC,Cheshunt
641,WangarattaRC,CheshuntSouth
642,BenallaRC,ChesneyVale
643,GlenelgS,Chetwynd
644,WestWimmeraS,Chetwynd
645,MurrindindiS,Cheviot
646,MountAlexanderS,Chewton
647,MtAlexanderS,ChewtonBushlands
648,BawBawS,Childers
649,SwanHillRC,Chillingollah
650,IndigoS,Chiltern
651,IndigoS,ChilternValley
652,SwanHillRC,Chinangin
653,SwanHillRC,Chinkapook
654,MacedonRangesS,Chintin
655,YarraRangesS,ChirnsidePark
656,BulokeS,Chirrup
657,CorangamiteS,Chocolyn
658,WellingtonS,Christies
659,NillumbikS,ChristmasHills
660,YarraRangesS,ChumCreek
661,LatrobeC,Churchill
662,BassCoastS,ChurchillIsland
663,PyreneesS,Chute
664,MooraboolS,Clarendon
665,MooraboolS,Claretown
666,KingstonC,Clarinda
667,HumeC,Clarkefield
668,MacedonRangesS,Clarkefield
669,MooraboolS,ClarkesHill
670,MonashC,Clayton
671,KingstonC,ClaytonSouth
672,HorshamRC,ClearLake
673,CardiniaS,Clematis
674,YarraRangesS,Clematis
675,EastGippslandS,CliftonCreek
676,YarraC,CliftonHill
677,GreaterGeelongC,CliftonSprings
678,MitchellS,Clonbinane
679,GlenelgS,CloverFlat
680,SouthernGrampiansS,CloverFlat
681,BawBawS,Cloverlea
682,EastGippslandS,ClubTerrace
683,HepburnS,Clunes
684,CaseyC,Clyde
685,CaseyC,ClydeNorth
686,WellingtonS,Clydebank
687,HepburnS,Clydesdale
688,BawBawS,Coalville
689,GlenEiraC,Coatesville
690,WellingtonS,Cobains
691,MacedonRangesS,Cobaw
692,EastGippslandS,Cobbannah
693,EastGippslandS,Cobberas
694,CorangamiteS,Cobden
695,MoiraS,Cobram
696,MoiraS,CobramEast
697,CorangamiteS,Cobrico
698,AlpineS,Cobungra
699,EastGippslandS,Cobungra
700,DarebinC,Coburg
701,MorelandC,Coburg
702,DarebinC,CoburgNorth
703,MorelandC,CoburgNorth
704,SwanHillRC,Cocamba
705,LoddonS,CochranesCreek
706,CardiniaS,Cockatoo
707,WyndhamC,Cocoroc
708,MoyneS,Codrington
709,BallaratC,CoghillsCreek
710,GannawarraS,Cohuna
711,MooraboolS,Coimadai
712,BulokeS,Cokum
713,ColacOtwayS,Colac
714,TowongS,ColacColac
715,ColacOtwayS,ColacEast
716,ColacOtwayS,ColacWest
717,CampaspeS,Colbinabbin
718,MooraboolS,Colbrook
719,YarraRangesS,Coldstream
720,SouthernGrampiansS,Coleraine
721,MilduraRC,Colignan
722,YarraC,Collingwood
723,GreaterSheppartonC,Colliver
724,EastGippslandS,Combienbar
